Number of leg: 5
 1.14040123e+06 1.14709055e+06 1.15369746e+06 1.16022088e+06
 1.16666007e+06 1.17301455e+06 1.17928413e+06 1.18546892e+06
 1.19156932e+06 1.19758599e+06 1.20351993e+06 1.20937237e+06
 1.21524725e+06 1.22208356e+06 1.23008539e+06 1.23922457e+06
 1.24947279e+06 1.26080170e+06 1.27318295e+06 1.28658818e+06
 1.30098913e+06 1.31635762e+06 1.33266562e+06 1.34988524e+06
 1.36798881e+06 1.38694885e+06 1.40673808e+06 1.42732949e+06
 1.44869628e+06 1.47081187e+06 1.49364992e+06 1.52226400e+06
 1.55388195e+06 1.58631293e+06 1.61941936e+06 1.65302472e+06
 1.68704089e+06 1.72137698e+06 1.75593913e+06 1.79063034e+06
 1.82535048e+06 1.85999616e+06 1.89512634e+06 1.93632760e+06
 1.97695287e+06 2.01684650e+06 2.05584794e+06 2.09379167e+06
 2.13050718e+06 2.16581897e+06 2.19954650e+06 2.23150426e+06
 2.26150173e+06 2.28934343e+06 2.31482897e+06 2.33775312e+06
 2.35790582e+06 2.37541834e+06 2.39223045e+06 2.40867902e+06
 2.42476452e+06 2.44048794e+06 2.45585077e+06 2.47085507e+06
 2.48550345e+06 2.49979910e+06 2.51374580e+06 2.52734794e+06
 2.54061050e+06 2.55353912e+06 2.56614004e+06 2.57842015e+06
 2.59038700e+06 2.60204875e+06 2.61341425e+06 2.62449299e+06
 2.63529508e+06 2.64583133e+06 2.65611315e+06 2.66615261e+06
 2.67596243e+06 2.68555592e+06 2.69494703e+06 2.70415031e+06
 2.71318090e+06 2.72205453e+06 2.73078747e+06 2.73939656e+06
 2.74789916e+06 2.75631313e+06 2.76465685e+06 2.77294912e+06
 2.78120922e+06 2.78945684e+06 2.79771205e+06 2.80599530e+06
 2.81432737e+06 2.82272937e+06 2.83122265e+06 2.83982883e+06
 2.84856977e+06 2.85746746e+06 2.86646668e+06 2.87525831e+06
 2.88380035e+06 2.89208447e+06 2.90010241e+06 2.90784599e+06
 2.91530710e+06 2.92247775e+06 2.92935004e+06 2.93591617e+06
 2.94216847e+06 2.94809939e+06 2.95370150e+06 2.95896752e+06
 2.96389030e+06 2.96846285e+06 2.97267834e+06 2.97653012e+06
 2.98000803e+06 2.98308437e+06 2.98576716e+06 2.98807150e+06
 2.99001225e+06 2.99160393e+06 2.99286079e+06 2.99379676e+06
 2.99442543e+06 2.99476010e+06 2.99481370e+06 2.99459885e+06
 2.99412781e+06 2.99341250e+06 2.99246446e+06 2.99129490e+06
 2.98991464e+06 2.98833415e+06 2.98656351e+06 2.98461243e+06
 2.98249025e+06 2.98020591e+06 2.97776798e+06 2.97518464e+06
 2.97246366e+06 2.96961245e+06 2.96663799e+06 2.96356620e+06
 2.96046004e+06 2.95733060e+06 2.95418503e+06 2.95103006e+06
 2.94787199e+06 2.94471674e+06 2.94156979e+06 2.93843622e+06
 2.93532070e+06 2.93222749e+06 2.92916043e+06 2.92612299e+06
 2.92311819e+06 2.92014867e+06 2.91721667e+06 2.91432401e+06
 2.91147213e+06 2.90866204e+06 2.90589438e+06 2.90316938e+06
 2.90048686e+06 2.89784626e+06 2.89524662e+06 2.89268657e+06
 2.89016435e+06 2.88767781e+06 2.88522441e+06 2.88280120e+06
 2.88040485e+06 2.87803162e+06 2.87567739e+06 2.87333765e+06
 2.87100749e+06 2.86868162e+06 2.86635433e+06 2.86401957e+06
 2.86167086e+06 2.85930134e+06 2.85690378e+06 2.85447056e+06
 2.85199366e+06 2.84946470e+06 2.84687492e+06 2.84421516e+06
 2.84148315e+06 2.83868495e+06 2.83581275e+06 2.83285789e+06
 2.82981136e+06 2.82666376e+06 2.82340534e+06 2.82002599e+06
 2.81651524e+06 2.81286227e+06 2.80905590e+06 2.80508462e+06
 2.80093659e+06 2.79659961e+06 2.79206120e+06 2.78737205e+06
 2.78261990e+06 2.77781058e+06 2.77294966e+06 2.76804305e+06
 2.76309705e+06 2.75811829e+06 2.75311376e+06 2.74809079e+06
 2.74305706e+06 2.73802060e+06 2.73298977e+06 2.72797329e+06
 2.72298019e+06 2.71801984e+06 2.71310196e+06 2.70823659e+06
 2.70343409e+06 2.69870518e+06 2.69406087e+06 2.68951253e+06
 2.68507184e+06 2.68075082e+06 2.67656183e+06 2.67251753e+06
 2.66863096e+06 2.66491545e+06 2.66138471e+06 2.65805278e+06
 2.65493404e+06 2.65141336e+06 2.64661115e+06 2.64057250e+06
 2.63334976e+06 2.62499462e+06 2.61555809e+06 2.60509046e+06
 2.59364125e+06 2.58125919e+06 2.56799216e+06 2.55388718e+06
 2.53899037e+06 2.52334691e+06 2.50700105e+06 2.48999606e+06
 2.47237419e+06 2.45417670e+06 2.43544382e+06 2.41621473e+06
 2.39652758e+06 2.37641944e+06 2.35592634e+06 2.33508326e+06
 2.31392412e+06 2.29248178e+06 2.27078809e+06 2.24887388e+06
 2.22676896e+06 2.20450218e+06 2.18210143e+06 2.15959366e+06
 2.13700495e+06 2.11436053e+06 2.09168480e+06 2.06900143e+06
 2.04633336e+06 2.02370287e+06 2.00113168e+06 1.97864096e+06
 1.96333145e+06 1.94944833e+06 1.93586941e+06 1.92261663e+06
 1.90971212e+06 1.89717823e+06]
Thrust: [6178076.33497349 6178174.05544683 6178425.37982905 6178815.15054185
 6179329.00492981 6179953.39693617 6180675.52779587 6181483.25953753
 6182365.09210023 6183310.1139774  6184307.95939233 6185349.05267748
 6186424.22524452 6187524.64384544 6188641.79016679 6189767.44061325
 6190893.64622174 6192012.72568818 6193118.01248605 6194203.1339041
 6195261.87750696 6196288.5502641  6197277.9564256  6198225.37575465
 6199126.54217321 6199977.62286909 6200775.19790581 6201516.24036967
 6202198.14500405 6202818.93389132 6203376.86285388 6203870.46794937
 6204298.57532864 6204660.28522856 6204954.95658403 6205182.19225627
 6205341.82487318 6205433.90327535 6205458.67955992 6205416.59238672
 6205552.48894161 6205709.61502121 6205828.74842994 6205911.17591542
 6205958.26799037 6205970.11305157 6205790.9163811  6205325.63212991
 6204594.6810936  6203621.95155641 6202434.15927688 6201060.24042017
 6199530.77662767 6197877.45156334 6196132.53843493 6194328.41814924
 6192497.12791753 6190669.94027492 6188876.97261133 6187146.82742779
 6185506.26362833 6183979.89923199 6182589.94594065 6181355.97602606
 6180294.72200447 6179419.90954954 6178742.12405718 6178268.71122008
 6178003.71189972 6177947.8315011  6178098.44396548 6178449.63040203
 6178992.25228482 6179714.05905093 6180599.82985286 6181631.54914691
 6182788.61574267 6184048.08489963 6185384.94303781 6186772.41463155
 6188182.30088051 6189585.34979945 6190951.6574384  6192251.10003562
 6193453.79701541 6194530.60486864 6195453.64209123 6196196.84550061
 6196736.5583963  6197052.15117102 6196811.68705965 6185777.03676887
 6159530.78489833 6118776.94289541 6064225.45861317 5996591.74570943
 5916596.38833516 5824964.99513987 5722428.18540584 5609721.69692306
 5487586.61065727 5356769.69176517 5218023.85034743 5072108.7286568
 4919791.42433609 4761847.36156682 4599061.32351707 4432228.65971212
 4262156.68010689 4089666.24241178 3915593.52858325 3740791.98724761
 3566134.38659456 3392514.87033466 3220850.8284514  3052084.27255993
 2887182.22808177 2727135.40730594 2572954.0997019  2425659.81803587
 2286270.82138709 2155779.32379861 2035118.22518456 1925115.92653866
 1826439.62561939 1739530.67997336 1664539.87847105 1601274.5827144
 1549171.64913886 1507307.8431323  1474452.69630113 1449159.56100545
 1429882.84824546 1415106.37708731 1403470.11205035 1393844.86037404
 1384962.00434462 1376524.28240447 1368524.79237041 1360955.90757068
 1353809.29857084 1347075.9588891  1340746.23453747 1334809.85718248
 1329255.98068017 1324073.22070645 1319249.69717586 1314773.07912
 1310630.63168172 1306809.26487276 1303295.58374037 1300075.9395933
 1297136.48194759 1294463.21086876 1292042.02940732 1289858.79584926
 1287899.37553092 1286149.69199793 1284595.77731974 1283223.82140404
 1282020.22018814 1280971.62261694 1280064.97634835 1279287.57215671
 1278627.08703263 1278071.62600326 1277609.76271964 1277230.57887833
 1276923.70256172 1276679.34559593 1276488.34003674 1276342.17390263
 1276233.02627974 1276153.80192634 1276098.16550449 1276060.57556378
 1276036.31839653 1276021.54187533 1276013.28937285 1276009.53384974
 1275698.04633899 1272273.15756764 1265296.92086173 1255144.49138415
 1242285.08335738 1227275.74611994 1210756.62123541 1193446.19339002
 1176134.85089092 1159674.85031229 1144964.66673883 1132925.90900375
 1124471.7310829  1120467.15766424 1121683.90809449 1128754.681603
 1142133.57688409 1162069.39155462 1188596.51294623 1221544.46180566
 1260563.21519956 1305158.66522975 1354731.74508616 1408615.69971776
 1466107.89557427 1526494.58444664 1589068.60181497 1653140.91302998
 1718047.30292849 1783151.51871412 1847845.99826593 1911551.07209777
 1973713.28905288 2033803.31577201 2091313.70635927 2145756.72794113
 2196662.35199887 2243576.47196689 2286059.37731662 2323684.49754824
 2356037.42216796 2382715.20219209 2403325.94346779 2417488.71154906
 2424833.78227797 2425718.30029468 2424232.99351721 2421126.59598011
 2416449.30858051 2410251.33683938 2402582.88985793 2393494.17931449
 2383035.41848712 2371256.82128854 2358208.60130074 2343940.97079774
 2328504.13974502 2311948.314765   2294323.69805782 2275680.48626698
 2256068.86927934 2235539.02894892 2214141.13773395 2191925.35723638
 2168941.83663295 2145240.71098695 2120872.09942963 2095886.10320036
 2070332.80353483 2044262.25939098 2017724.50500297 1990769.54725454
 1963447.36286439 1935807.89537814 1907901.05196377 1879776.70001086
 1851484.66353774 1823074.71941571 1794596.59342615 1766099.95617308
 1737634.41888388 1709249.52914066 1680994.76659833 1652919.53875963
 1625073.17689454 1597504.93221039 1570263.97240046 1543399.37872183
 1516960.14377825 1490995.17020976 1465055.10284005 1437169.3920882
 1407232.48849728 1375364.77227789 1341689.34864    1306332.07497264
 1269421.6581876  1231089.82843057 1191471.59874642 1150705.6242546
 1108934.67916602 1066306.27579874 1022973.45689504  979095.80126289
  934840.69323413  890384.91858411  845916.66277024  801637.99984097
  757767.96808552  714546.3231312   672238.02484547  631138.42239416
  591578.90380273  553932.39830656  518617.46589832  486098.69884671
  456879.84543486  431484.86713702  410422.15770809  394130.1773206
  382910.1765932   376861.91686215  375844.88176974  379482.57506978
  387210.69164679  398351.89919714  412192.96117682  428046.01054896
  445287.30279488  463375.78463673  481857.63734054  500362.94697844
  518599.04696339  536343.33052039  553437.00968409  570133.01196872
  587397.71964317  605249.82983775  623643.32580307  642532.19006384
  661870.40452384  681611.9505629   701710.80912455  722120.96079412
  742796.38586719  763691.06440883  784758.97630457  805954.10130346
  827230.41905443  848541.90913653  869842.55108401  891086.32440678
  912227.20860713  933219.18319322  954016.22768973  974572.32164637
  994841.44464449 1014777.57630215 1034334.69627798 1053466.78427404
 1072127.82003795 1090271.78336436 1107852.65409602 1124824.41212455
 1141141.03739098 1156756.50988617 1171624.80965123 1185699.91677804
 1198935.81140978 1211286.47374172 1222705.88402227 1233148.02255431
 1242566.86969694 1250916.40586762 1258150.61154495 1264223.467272
 1269088.95366047 1272701.05139566 1275013.74124249 1275981.00405283
 1276008.98205443 1276009.08936888 1276009.28012686 1276009.55585085
 1276009.91874057 1276010.37167193 1276010.9181959  1276011.56253745
 1276012.3095945  1276013.1649368  1276014.13480488 1276015.22610897
 1276016.44642787 1276017.80400796 1276019.30776203 1276020.96726824
 1276022.79276903 1276024.79517002 1276026.98603894 1276029.37760454
 1276031.98275548 1276034.81503924 1276037.88866103 1276041.21848272
 1276044.82002166 1276048.70944965 1276052.9035918  1276057.41992542
 1276062.27657888 1276067.49233055 1276073.0866076  1276079.07948492
 1276085.49168395 1276092.34457157 1276099.66015892 1276107.46110028
 1276115.77069187 1276124.61287069 1276134.01221338 1276143.99393498
 1276154.58388777 1276165.80856008 1276177.69507502 1276190.27118933
 1276203.5652921  1276273.22506978 1276532.72712818 1277143.20546104
 1278363.25102342 1280540.20995343 1284099.70139233 1289533.36519007
 1297384.29096247 1308229.81130582 1322661.73593202 1341264.62720277
 1364593.28453062 1393151.0793688  1427371.01154942 1467601.2296306
 1514096.25798839 1567014.40685499 1626421.00217347 1692296.36881649
 1764547.07992244 1843018.88924075 1927509.93856352 2017783.1707297
 2113577.26722435 2214615.78296995 2320614.42380484 2431286.59288634
 2546347.43124775 2665516.61505025 2788520.16884976 2915091.52815283
 3044972.04847432 3177911.12023256 3313666.01372346 3452001.54822112
 3592689.65453595 3735508.8808518  3880243.8766934  4026684.87865293
 4174627.21326229 4323870.82645909 4474219.84489922 4625482.17146865
 4777469.11539336 4929995.05607611]
Spimp: [347.0270101098411, 347.0280173279121, 347.02940213375126, 347.031164947432, 347.0333049805671, 347.0358225629372, 347.038716719016, 347.0419818352504, 347.0456076509557, 347.049577850429, 347.05386898268057, 347.0584645375553, 347.06333594834604, 347.06843991089926, 347.0737183900018, 347.0790986260982, 347.0844931419296, 347.08980044362266, 347.09494601038193, 347.0998451171545, 347.10439676990427, 347.10850401790594, 347.1120739472491, 347.1150176734718, 347.1172503335033, 347.11869107708605, 347.119263057842, 347.11889342413866, 347.1175159055986, 347.1150829846393, 347.1115455783193, 347.10685646719827, 347.10097172176654, 347.0938506964841, 347.0854560243957, 347.0757536123864, 347.0647126371359, 347.05230554182657, 347.0385080336527, 347.0232988459311, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02]
c: [340.25881076 340.25825931 340.25750112 340.25653594 340.25536419
 340.25398566 340.25240088 340.25061288 340.24862725 340.24645291
 340.24410265 340.24158548 340.23891702 340.23612097 340.23322908
 340.2302812  340.22732525 340.22441685 340.22159686 340.21891173
 340.21641686 340.21416542 340.21220841 340.2105946  340.20937056
 340.20858066 340.20826706 340.20846972 340.20922495 340.21055879
 340.21249806 340.21506856 340.21829423 340.22219716 340.22679761
 340.23211399 340.23816287 340.24495896 340.25251515 340.2608426
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
