Number of leg: 5
 -0.71670771 -0.71655642 -0.71640519 -0.716254   -0.71610286 -0.71595178
 -0.71580075 -0.71564977 -0.71549884 -0.71534797 -0.71519715 -0.71504638
 -0.71489567 -0.71474502 -0.71459441 -0.71444387 -0.71429338 -0.71414295
 -0.71399257 -0.71384225 -0.71369199 -0.71354179 -0.71339164 -0.71324156
 -0.71309153 -0.71294156 -0.71279166 -0.71264181 -0.71249202 -0.7123423
 -0.71219264 -0.71204304 -0.7118935  -0.71174403 -0.71159461 -0.71144527
 -0.71129598 -0.71114677 -0.71099761 -0.71084853 -0.71069951 -0.71055055
 -0.71040167 -0.71025285 -0.7101041  -0.70995541 -0.7098068  -0.70965826
 -0.70950978 -0.70936138 -0.70921304 -0.70906478 -0.70891659 -0.70876848
 -0.70862043 -0.70847246 -0.70832457 -0.70817674 -0.708029   -0.70788133
 -0.70773373 -0.70758621 -0.70743877 -0.7072914  -0.70714412 -0.70699691
 -0.70684978 -0.70670273 -0.70655576 -0.70640887 -0.70626207 -0.70611534
 -0.7059687  -0.70582214 -0.70567566 -0.70552927 -0.70538296 -0.70523674
 -0.7050906  -0.70494455 -0.70479859 -0.70465271 -0.70450692 -0.70436122
 -0.70421561 -0.70407009 -0.70392466 -0.70377932 -0.70363407 -0.70348892
 -0.70334386 -0.70319889 -0.70305402 -0.70290926 -0.70276462 -0.7026201
 -0.70247572 -0.70233147 -0.70218737 -0.70204342 -0.70189963 -0.70175601
 -0.70161256 -0.7014693  -0.70132622 -0.70118333 -0.70104065 -0.70089817
 -0.70075591 -0.70061386 -0.70047204 -0.70033045 -0.70018909 -0.70004798
 -0.69990711 -0.6997665  -0.69962615 -0.69948606 -0.69934624 -0.6992067
 -0.69906743 -0.69892845 -0.69878975 -0.69865136 -0.69851325 -0.69837546
 -0.69823796 -0.69810078 -0.69796392 -0.69782737 -0.69769115 -0.69755526
 -0.69741969 -0.69728447 -0.69714958 -0.69701503 -0.69688083 -0.69674697
 -0.69661347 -0.69648032 -0.69634753 -0.6962151  -0.69608303 -0.69595133
 -0.69582    -0.69568903 -0.69555844 -0.69542823 -0.6952984  -0.69516894
 -0.69503986 -0.69491117 -0.69478287 -0.69465495 -0.69452741 -0.69440027
 -0.69427352 -0.69414716 -0.6940212  -0.69389563 -0.69377045 -0.69364567
 -0.69352129 -0.6933973  -0.69327371 -0.69315052 -0.69302773 -0.69290534
 -0.69278335 -0.69266175 -0.69254056 -0.69241976 -0.69229937 -0.69217937
 -0.69205976 -0.69194056 -0.69182175 -0.69170333 -0.69158531 -0.69146769
 -0.69135046 -0.69123361 -0.69111716 -0.6910011  -0.69088542 -0.69077013
 -0.69065522 -0.69054069 -0.69042654 -0.69031277 -0.69019938 -0.69008636
 -0.68997371 -0.68986143 -0.68974952 -0.68963797 -0.68952678 -0.68941594
 -0.68930547 -0.68919534 -0.68908557 -0.68897614 -0.68886705 -0.6887583
 -0.68864989 -0.6885418  -0.68843405 -0.68832662 -0.68821951 -0.68811271
 -0.68800623 -0.68790006 -0.68779419 -0.68768862 -0.68758334 -0.68747835
 -0.68737365 -0.68726922 -0.68716507 -0.6870612  -0.68695758 -0.68685423
 -0.68675113 -0.68664828 -0.68654567 -0.6864433  -0.68634116 -0.68623925
 -0.68613756 -0.68603608 -0.68593481 -0.68583374 -0.68573286 -0.68563218
 -0.68553167 -0.68543134 -0.68533118 -0.68523118 -0.68513134 -0.68503164
 -0.68493209 -0.68483266 -0.68473337 -0.68463419 -0.68453512 -0.68443615
 -0.68433728 -0.6842385  -0.68413979 -0.68404116 -0.68394259 -0.68384408
 -0.68374561 -0.68364717 -0.68354877 -0.68345039 -0.68335202 -0.68325365
 -0.68315528 -0.68305691 -0.68295854 -0.68286017 -0.68276179 -0.68266341
 -0.68256503 -0.68246665 -0.68236826 -0.68226987 -0.68217148 -0.68207309
 -0.68197469 -0.68187629 -0.68177789 -0.68167948 -0.68158107 -0.68148265
 -0.68138423 -0.68128581 -0.68118737 -0.68108894 -0.68099049 -0.68089204
 -0.68079358 -0.68069512 -0.68059665 -0.68049816 -0.68039967 -0.68030117
 -0.68020266 -0.68010414 -0.68000561 -0.67990706 -0.67980851 -0.67970994
 -0.67961136 -0.67951276 -0.67941415 -0.67931552 -0.67921687 -0.67911821
 -0.67901953 -0.67892083 -0.67882211 -0.67872338 -0.67862462 -0.67852583
 -0.67842703 -0.6783282  -0.67822935 -0.67813047 -0.67803157 -0.67793264
 -0.67783367 -0.67773468 -0.67763566 -0.67753661 -0.67743753 -0.67733841
 -0.67723926 -0.67714007 -0.67704085 -0.67694159 -0.67684228 -0.67674294
 -0.67664356 -0.67654413 -0.67644466 -0.67634515 -0.67624559 -0.67614598
 -0.67604632 -0.67594662 -0.67584686 -0.67574704 -0.67564718 -0.67554726
 -0.67544728 -0.67534724 -0.67524714 -0.67514698 -0.67504676 -0.67494648
 -0.67484612 -0.67474571 -0.67464522 -0.67454466 -0.67444403 -0.67434333
 -0.67424255 -0.67414169 -0.67404076 -0.67393974 -0.67383865 -0.67373747
 -0.6736362  -0.67353485 -0.67343341 -0.67333187 -0.67323025 -0.67312853
 -0.67302672 -0.6729248  -0.67282279 -0.67272068 -0.67261846 -0.67251614
 -0.67241371 -0.67231117 -0.67220852 -0.67210575 -0.67200288 -0.67189988
 -0.67179676 -0.67169352 -0.67159016 -0.67148668 -0.67138306 -0.67127932
 -0.67117544 -0.67107143 -0.67096728 -0.670863   -0.67075857 -0.670654
 -0.67054929 -0.67044442 -0.67033941 -0.67023425 -0.67012893 -0.67002345
 -0.66991781 -0.66981202 -0.66970606 -0.66959993 -0.66949363 -0.66938716
 -0.66928052 -0.6691737  -0.6690667  -0.66895952 -0.66885216 -0.66874461
 -0.66863687 -0.66852894 -0.66842082 -0.6683125  -0.66820397 -0.66809525
 -0.66798632 -0.66787718 -0.66776784 -0.66765828 -0.6675485  -0.66743851
 -0.66732829 -0.66721785 -0.66710718 -0.66699628 -0.66688515 -0.66677378
 -0.66666218 -0.66655033 -0.66643824 -0.6663259 ]
Alfa: [1.51823529 1.522014   1.52578792 1.52955705 1.53332137 1.53708085
 1.54083549 1.54458526 1.54833015 1.55207013 1.5558052  1.55953533
 1.56326051 1.56698072 1.57069594 1.57440616 1.57811135 1.5818115
 1.5855066  1.58919662 1.59288155 1.59656137 1.60023606 1.60390561
 1.60756999 1.6112292  1.61488321 1.61853201 1.62217557 1.62581389
 1.62944693 1.6330747  1.63669717 1.64031431 1.64392612 1.64753258
 1.65113367 1.65472937 1.65831966 1.66190453 1.66548396 1.66905793
 1.67262643 1.67618943 1.67974693 1.6832989  1.68684532 1.69038618
 1.69392146 1.69745115 1.70097522 1.70449366 1.70800645 1.71151357
 1.71501501 1.71851075 1.72200077 1.72548505 1.72896358 1.73243634
 1.73590331 1.73936447 1.74281981 1.74626932 1.74971296 1.75315073
 1.7565826  1.76000857 1.76342861 1.7668427  1.77025083 1.77365298
 1.77704913 1.78043927 1.78382338 1.78720144 1.79057343 1.79393934
 1.79729914 1.80065283 1.80400038 1.80734177 1.810677   1.81400604
 1.81732887 1.82064548 1.82395584 1.82725995 1.83055778 1.83384932
 1.83713455 1.84041346 1.84368601 1.84695221 1.85021202 1.85346544
 1.85671244 1.85995301 1.86318713 1.86641478 1.86963595 1.87285062
 1.87605877 1.87926038 1.88245544 1.88564392 1.88882582 1.89200111
 1.89516978 1.8983318  1.90148717 1.90463586 1.90777786 1.91091315
 1.91404171 1.91716353 1.92027858 1.92338685 1.92648832 1.92958298
 1.93267081 1.93575179 1.9388259  1.94189312 1.94495344 1.94800685
 1.95105331 1.95409283 1.95712537 1.96015092 1.96316946 1.96618099
 1.96918547 1.97218289 1.97517323 1.97815648 1.98113263 1.98410164
 1.98706351 1.99001821 1.99296573 1.99590606 1.99883917 2.00176505
 2.00468368 2.00759504 2.01049911 2.01339588 2.01628534 2.01916745
 2.02204222 2.02490961 2.02776961 2.0306222  2.03346737 2.0363051
 2.03913537 2.04195816 2.04477346 2.04758125 2.05038151 2.05317422
 2.05595937 2.05873694 2.06150691 2.06426927 2.06702399 2.06977435
 2.07253991 2.07532355 2.07812484 2.08094336 2.0837787  2.08663042
 2.08949811 2.09238133 2.09527968 2.09819272 2.10112003 2.10406119
 2.10701577 2.10998336 2.11296353 2.11595586 2.11895992 2.12197529
 2.12500155 2.12803828 2.13108505 2.13414144 2.13720702 2.14028138
 2.14336408 2.14645472 2.14955286 2.15265808 2.15576996 2.15888808
 2.16201201 2.16514132 2.16827561 2.17141444 2.17455739 2.17770403
 2.18085396 2.18400673 2.18716193 2.19031914 2.19347793 2.19663788
 2.19979857 2.20295957 2.20612047 2.20928083 2.21244024 2.21559827
 2.21875449 2.2219085  2.22505986 2.22820815 2.23135294 2.23449382
 2.23763036 2.24076214 2.24388874 2.24700972 2.25012468 2.25323319
 2.25633481 2.25942914 2.26251575 2.26559421 2.2686641  2.271725
 2.27477649 2.27781814 2.28084953 2.28387023 2.28687983 2.2898779
 2.29286402 2.29583777 2.29879871 2.30174644 2.30468052 2.30760053
 2.31050606 2.31339667 2.31627195 2.31913146 2.3219748  2.32480153
 2.32761123 2.33040348 2.33317786 2.33593395 2.33867131 2.34138953
 2.34408818 2.34676685 2.34942511 2.35206253 2.35467869 2.35727317
 2.35984555 2.36239541 2.36492231 2.36742584 2.36990558 2.3723611
 2.37479198 2.37719779 2.37957812 2.38193253 2.38426062 2.38656195
 2.38883609 2.39108264 2.39330116 2.39549124 2.39765244 2.39978435
 2.40188654 2.4039586  2.40600009 2.40801059 2.40998969 2.41193696
 2.41385197 2.4157343  2.41758353 2.41939924 2.42118101 2.4229284
 2.424641   2.42631839 2.42796013 2.42956582 2.43113502 2.43266732
 2.43416228 2.43561949 2.43703853 2.43841897 2.43976038 2.44106235
 2.44232445 2.44354626 2.44472736 2.44586732 2.44696572 2.44802214
 2.44903615 2.45000733 2.45093527 2.45181952 2.45265968 2.45345532
 2.45420601 2.45491134 2.45557088 2.45618421 2.4567509  2.45727053
 2.45774268 2.45816693 2.45854285 2.45887002 2.45914801 2.45937641
 2.45955479 2.45968273 2.4597598  2.45978559 2.45969563 2.45942712
 2.45898209 2.45836259 2.45757066 2.45660833 2.45547765 2.45418066
 2.4527194  2.45109592 2.44931224 2.44737041 2.44527248 2.44302048
 2.44061645 2.43806244 2.43536048 2.43251262 2.4295209  2.42638735
 2.42311402 2.41970295 2.41615618 2.41247575 2.4086637  2.40472207
 2.40065291 2.39645824 2.39214012 2.38770059 2.38314168 2.37846543
 2.37367389 2.3687691  2.36375309 2.35862792 2.35339561 2.34805821
 2.34261777 2.33707631 2.33143589 2.32569853 2.31986629 2.31394121
 2.30792532 2.30182066 2.29562929 2.28935322 2.28299452 2.27655521
 2.27003734 2.26344295 2.25677408 2.25003277 2.24322107 2.236341
 2.22939462 2.22238396 2.21531107 2.20817798 2.20098673 2.19373937
 2.18643794 2.17908448 2.17168103 2.16422962 2.1567323  2.14919112
 2.1416081  2.1339853  2.12632475 2.11862849 2.11089857 2.10313702
 2.09534588 2.0875272  2.07968302 2.07181538 2.06392631 2.05601786
 2.04809208 2.04015099 2.03219664 2.02423107 2.01625633 2.00827445
 2.00028747 1.99229743 1.98430639 1.97631636 1.96832941 1.96034755
 1.95237285 1.94440734 1.93645305 1.92851204 1.92058633 1.91267798
 1.90478901 1.89692148 1.88907743 1.88125888 1.87346789 1.8657065
 1.85797674 1.85028066 1.8426203  1.83499769 1.82741488 1.81987391
 1.81237683 1.80492566 1.79752245 1.79016925 1.78286809 1.77562101
 1.76843005 1.76129726 1.75422468 1.74721434 1.74026829 1.73338857
 1.72657722 1.71983627 1.71316777 1.70657377 1.70005629 1.69361739
 1.6872591  1.68098346 1.67479252 1.66868831 1.66267288 1.65674826
 1.6509165  1.64517963 1.63953971 1.63399876 1.62855883 1.62322196
 1.61799019 1.61286557 1.60785012 1.6029459  1.59815494 1.59347929
 1.58892098 1.58448205 1.58016455 1.57597052 1.571902   1.56796102
 1.56414964 1.56046988 1.55692379 1.55351342 1.5502408  1.54710796
 1.54411697 1.54126984 1.53856863 1.53601538 1.53361212 1.53136089
 1.52926375 1.52732272 1.52552049 1.52374221 1.52196868 1.52019995
 1.51843612 1.51667725 1.51492341 1.51317469 1.51143114 1.50969285
 1.50795988 1.50623231 1.50451022 1.50279367 1.50108274 1.49937751
 1.49767803 1.4959844  1.49429667 1.49261493 1.49093925 1.48926969
 1.48760634 1.48594926 1.48429853 1.48265423 1.48101641 1.47938517
 1.47776056 1.47614267 1.47453157 1.47292732 1.47133001 1.4697397
 1.46815647 1.46658039 1.46501153 1.46344997 1.46189578 1.46034904
 1.45880981 1.45727817 1.45575419 1.45423794 1.45272951 1.45122895
 1.44973635 1.44825178 1.4467753  1.445307   1.44384694 1.4423952
 1.44095186 1.43951697 1.43809063 1.4366729  1.43526385 1.43386355
 1.43247209 1.43108953 1.42971594 1.4283514  1.42699598 1.42564976
 1.42431281 1.42298519 1.42166699 1.42035827 1.41905912 1.41776959
 1.41648977 1.41521973 1.41395954 1.41270927 1.411469   1.4102388
 1.40901875 1.40780891 1.40660936 1.40542017 1.40424141 1.40307316
 1.4019155  1.40076848 1.3996322  1.39850671 1.3973921  1.39628843
 1.39519578 1.39411422 1.39304382 1.39198467 1.39093682 1.38990036
 1.38887535 1.38786188 1.38686    1.3858698  1.38489135 1.38392472
 1.38296999 1.38202722 1.38109649 1.38017787 1.37927145 1.37837728
 1.37749544 1.376626   1.37576905 1.37492465 1.37409287 1.37327378
 1.37246747 1.371674   1.37089344 1.37012588 1.36937137 1.36863
 1.36790184 1.36718696 1.36648543 1.36579733 1.36512273 1.3644617
 1.36381432 1.36318065 1.36256078 1.36195477 1.3613627  1.36078464
 1.36022066 1.35967084 1.35913525 1.35861396 1.35810704 1.35761457
 1.35713663 1.35667328 1.35622459 1.35579065 1.35537152 1.35496727
 1.35457799 1.35420373 1.35384458 1.35350061 1.35317189 1.35285849
 1.35256049 1.35227796 1.35201098 1.35175961 1.35152392 1.351304
 1.35109991 1.35091173 1.35073954 1.35058339 1.35044337 1.35031955
 1.35021201 1.35012081 1.35004602 1.34998773 1.349946   1.34992091
 1.34991254 1.35021076 1.35110103 1.35257672 1.35463121 1.35725789
 1.36045012 1.36420129 1.36850478 1.37335396 1.37874223 1.38466295
 1.39110951 1.39807528 1.40555365 1.41353799 1.42202169 1.43099812
 1.44046067 1.45040271 1.46081762 1.47169878 1.48303957 1.49483337
 1.50707357 1.51975353 1.53286664 1.54640628 1.56036583 1.57473867
 1.58951817 1.60469772 1.62027069 1.63623047 1.65257044 1.66928397
 1.68636444 1.70380523 1.72159973 1.73974131 1.75822335 1.77703924
 1.79618234 1.81564604 1.83542373 1.85550877 1.87589455 1.89657445
 1.91754184 1.93879011 1.96031264 1.9821028  2.00415398 2.02645956
 2.04901291 2.07180741 2.09483644 2.11809339 2.14157163 2.16526454
 2.1891655  2.21326789 2.23756509 2.26205048 2.28671744 2.31155935
 2.33656958 2.36174153 2.38706856 2.41254405 2.43816139 2.46391396
 2.48979513 2.51579828 2.5419168  2.56814406 2.59447345 2.62089833
 2.6474121  2.67400812 2.70067979 2.72742048 2.75422357 2.78108243
 2.80799046 2.83494102 2.86192749 2.88894327 2.91598172 2.94303623
 2.97010017 2.99716692 3.02422987 3.0512824  3.07831787 3.10532968
 3.1323112  3.15925581 3.18615689 3.21300782 3.23980199 3.26653276
 3.29319352 3.31977764 3.34627852 3.37268952 3.39900403 3.42521542
 3.45131708 3.47730239 3.50316471 3.52889745 3.55449396 3.57994764
 3.60525186 3.6304     3.65538545 3.68020157 3.70484176 3.72929938
 3.75356782 3.77764046 3.80151068 3.82517186 3.84861737 3.8718406
 3.89483493 3.91759373 3.94011039 3.96237828 3.98439078 4.00614128
 4.02762315 4.04882977 4.06975452 4.09039078 4.11073194 4.13077136
 4.15050244 4.16991854 4.18901305 4.20777935 4.22621082 4.24430083
 4.26204277 4.27943002 4.29645595 4.31311394 4.32939738 4.34529964
 4.36081411 4.37593416 4.39065317 4.40496452 4.41886159 4.43233777
 4.44538642 4.45800093 4.47017468 4.48190105 4.49317342 4.50398516
 4.51432966 4.5242003  4.53359045 4.5424935  4.55090282 4.55887356
 4.56677191 4.57465895 4.58253423 4.5903973  4.59824772 4.60608505
 4.61390885 4.62171868 4.62951409 4.63729464 4.64505988 4.65280938
 4.66054269 4.66825937 4.67595898 4.68364107 4.6913052  4.69895093
 4.70657782 4.71418542 4.72177329 4.72934099 4.73688808 4.74441411
 4.75191864 4.75940122 4.76686143 4.7742988  4.78171291 4.7891033
 4.79646954 4.80381117 4.81112777 4.81841889 4.82568408 4.8329229
 4.84013491 4.84731967 4.85447673 4.86160565 4.86870599 4.87577731
 4.88281916 4.8898311  4.89681269 4.90376349 4.91068305 4.91757093
 4.92442668 4.93124987 4.93804006 4.94479679 4.95151963 4.95820814
 4.96486187 4.97148037 4.97806322 4.98460996 4.99112015 4.99759335
 5.00402911 5.010427   5.01678657 5.02310738 5.02938899 5.03563095
 5.04183282 5.04799415 5.05411452 5.06019346 5.06623055 5.07222533
 5.07817737 5.08408622 5.08995145 5.09577259 5.10154923 5.1072809
 5.11296718 5.11860761 5.12420175 5.12974917 5.13524942 5.14070205
 5.14610663 5.1514627  5.15676984 5.16202759 5.16723552 5.17239317
 5.17750011 5.1825559  5.18756009 5.19251225 5.19741192 5.20225866
 5.20705204 5.2117916  5.21647692 5.22110754 5.22568302 5.23020292
 5.23466679 5.2390742  5.2434247  5.24771786 5.25195321 5.25613033
 5.26024877 5.26430809 5.26830785 5.2722476  5.2761269  5.27994531
 5.28370238 5.28739767 5.29103075 5.29460116 5.29810847 5.30155223
 5.304932   5.30824734 5.3114978  5.31468294 5.31780233 5.32085551
 5.32384204 5.32676148 5.3296134  5.33239734 5.33511286 5.33775952
