Number of leg: 4
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02
 347.02       347.02       347.02       347.02       347.02      ]
c: [340.25881076 340.25848824 340.2580842  340.25759884 340.25703259
 340.25638638 340.25566175 340.25486122 340.25398851 340.25304892
 340.25204965 340.25100002 340.24991166 340.2487985  340.24767665
 340.24656408 340.24548019 340.24444536 340.24348038 340.24260607
 340.24184285 340.24121042 340.24072763 340.24041228 340.24028106
 340.24034957 340.24063234 340.24114282 340.24189349 340.2428959
 340.24416075 340.24569795 340.24751668 340.24962546 340.25203219
 340.25474425 340.25776848 340.26111128 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
