Number of leg: 4
  6.94531094  6.9183667   6.89146615  6.86460914  6.83779551  6.81102514
  6.78429786  6.75761354  6.73097202  6.70437317  6.67781683  6.65130286
  6.62483111  6.59840143  6.57201368  6.54566772  6.51936338  6.49310053
  6.46687902  6.4406987   6.41455942  6.38846104  6.36240341  6.33638637
  6.31040979  6.28447352  6.25857739  6.23272128  6.20690503  6.18112849
  6.15539151  6.12969394  6.10403565  6.07841646  6.05283625  6.02729486
  6.00179214  5.97632794  5.95090211  5.92551451  5.90016498  5.87485337
  5.84957955  5.82434334  5.79914462  5.77398322  5.748859    5.72377181
  5.6987215   5.67370792  5.64873091  5.62379034  5.59888604  5.57401787
  5.54918568  5.52438932  5.49962864  5.47490348  5.45021371  5.42555916
  5.40093968  5.37635513  5.35180536  5.32729021  5.30280954  5.27836318
  5.253951    5.22957284  5.20522856  5.18091799  5.15664098  5.1323974
  5.10818708  5.08400988  5.05986564  5.03575421  5.01167544  4.98762917
  4.96361527  4.93963357  4.91568393  4.89176619]
Teta: [-52.74001122 -52.73992747 -52.73984338 -52.73975896 -52.73967421
 -52.73958913 -52.73950371 -52.73941796 -52.73933187 -52.73924546
 -52.73915871 -52.73907162 -52.73898421 -52.73889646 -52.73880838
 -52.73871997 -52.73863122 -52.73854214 -52.73845273 -52.73836299
 -52.73827291 -52.73818251 -52.73809177 -52.7380007  -52.7379093
 -52.73781757 -52.7377255  -52.73763311 -52.73754038 -52.73744732
 -52.73735393 -52.7372602  -52.73716615 -52.73707176 -52.73697703
 -52.73688198 -52.73678659 -52.73669087 -52.73659481 -52.73649842
 -52.73640169 -52.73630463 -52.73620723 -52.7361095  -52.73601143
 -52.73591302 -52.73581428 -52.7357152  -52.73561579 -52.73551604
 -52.73541595 -52.73531552 -52.73521475 -52.73511365 -52.73501221
 -52.73491043 -52.7348083  -52.73470584 -52.73460304 -52.7344999
 -52.73439642 -52.73429259 -52.73418843 -52.73408392 -52.73397907
 -52.73387388 -52.73376835 -52.73366247 -52.73355625 -52.73344969
 -52.73334278 -52.73323553 -52.73312793 -52.73301999 -52.7329117
 -52.73280307 -52.73269409 -52.73258476 -52.73247509 -52.73236506
 -52.73225469 -52.73214398 -52.73203291 -52.7319215  -52.73180973
 -52.73169762 -52.73158515 -52.73147234 -52.73135917 -52.73124565
 -52.73113178 -52.73101756 -52.73090298 -52.73078805 -52.73067277
 -52.73055713 -52.73044114 -52.73032479 -52.73020809 -52.73009103
 -52.72997362 -52.72985584 -52.72973771 -52.72961923 -52.72950038
 -52.72938117 -52.72926161 -52.72914168 -52.7290214  -52.72890075
 -52.72877974 -52.72865837 -52.72853663 -52.72841454 -52.72829208
 -52.72816925 -52.72804606 -52.7279225  -52.72779858 -52.72767429
 -52.72754963 -52.72742461 -52.72729921 -52.72717345 -52.72704732
 -52.72692082 -52.72679394 -52.7266667  -52.72653908 -52.72641109
 -52.72628272 -52.72615398 -52.72602487 -52.72589538 -52.72576551
 -52.72563527 -52.72550465 -52.72537365 -52.72524227 -52.72511051
 -52.72497837 -52.72484585 -52.72471294 -52.72457966 -52.72444599
 -52.72431193 -52.72417749 -52.72404266 -52.72390745 -52.72377185
 -52.72363586 -52.72349948 -52.72336271 -52.72322556 -52.723088
 -52.72295006 -52.72281172 -52.72267299 -52.72253386 -52.72239434
 -52.72225442 -52.7221141  -52.72197338 -52.72183226 -52.72169075
 -52.72154883 -52.7214065  -52.72126378 -52.72112065 -52.72097711
 -52.72083317 -52.72068881 -52.72054405 -52.72039888 -52.7202533
 -52.72010731 -52.71996091 -52.71981409 -52.71966685 -52.7195192
 -52.71937113 -52.71922265 -52.71907374 -52.71892442 -52.71877467
 -52.7186245  -52.7184739  -52.71832288 -52.71817143 -52.71801955
 -52.71786725 -52.71771451 -52.71756135 -52.71740775 -52.71725371
 -52.71709924 -52.71694434 -52.71678899 -52.71663321 -52.71647699
 -52.71632032 -52.71616321 -52.71600566 -52.71584766 -52.71568922
 -52.71553032 -52.71537098 -52.71521119 -52.71505094 -52.71489024
 -52.71472908 -52.71456747 -52.7144054  -52.71424287 -52.71407988
 -52.71391643 -52.71375251 -52.71358813 -52.71342328 -52.71325797
 -52.71309218 -52.71292592 -52.7127592  -52.71259199 -52.71242432
 -52.71225616 -52.71208753 -52.71191842 -52.71174883 -52.71157875
 -52.71140819 -52.71123715 -52.71106562 -52.7108936  -52.71072109
 -52.71054809 -52.71037459 -52.7102006  -52.71002612 -52.70985113
 -52.70967565 -52.70949967 -52.70932318 -52.70914619 -52.7089687
 -52.7087907  -52.70861219 -52.70843317 -52.70825364 -52.70807359
 -52.70789304 -52.70771196 -52.70753037 -52.70734826 -52.70716563
 -52.70698247 -52.70679879 -52.70661459 -52.70642986 -52.7062446
 -52.70605881 -52.70587249 -52.70568563 -52.70549824 -52.70531032
 -52.70512185 -52.70493285 -52.70474331 -52.70455322 -52.70436259
 -52.70417142 -52.70397969 -52.70378742 -52.7035946  -52.70340123
 -52.7032073  -52.70301282 -52.70281778 -52.70262219 -52.70242604
 -52.70222932 -52.70203204 -52.7018342  -52.7016358  -52.70143682
 -52.70123728 -52.70103717 -52.70083649 -52.70063524 -52.70043341
 -52.700231   -52.70002802 -52.69982446 -52.69962033 -52.69941561
 -52.6992103  -52.69900442 -52.69879794 -52.69859088 -52.69838324
 -52.698175   -52.69796617 -52.69775675 -52.69754674 -52.69733613
 -52.69712492 -52.69691312 -52.69670071 -52.69648771 -52.69627411
 -52.6960599  -52.69584509 -52.69562967 -52.69541365 -52.69519701
 -52.69497977 -52.69476192 -52.69454346 -52.69432438 -52.69410469
 -52.69388439 -52.69366347 -52.69344193 -52.69321977 -52.69299699
 -52.6927736  -52.69254958 -52.69232493 -52.69209967 -52.69187378
 -52.69164726 -52.69142011 -52.69119234 -52.69096394 -52.69073491
 -52.69050524 -52.69027495 -52.69004402 -52.68981246 -52.68958026
 -52.68934743 -52.68911397 -52.68887986 -52.68864512 -52.68840974
 -52.68817371 -52.68793705 -52.68769975 -52.6874618  -52.68722321
 -52.68698398 -52.6867441  -52.68650358 -52.68626241 -52.68602059
 -52.68577813 -52.68553502 -52.68529126 -52.68504685 -52.68480179
 -52.68455607 -52.68430971 -52.6840627  -52.68381503 -52.68356671
 -52.68331773 -52.6830681  -52.68281781 -52.68256687 -52.68231527
 -52.68206302 -52.6818101  -52.68155653 -52.6813023  -52.68104741
 -52.68079186 -52.68053566 -52.68027879 -52.68002125 -52.67976306
 -52.67950421 -52.67924469 -52.67898451 -52.67872366 -52.67846216
 -52.67819998 -52.67793715 -52.67767365 -52.67740948 -52.67714465
 -52.67687915 -52.67661298 -52.67634615 -52.67607865 -52.67581048
 -52.67554164 -52.67527214 -52.67500197 -52.67473113 -52.67445962
 -52.67418744 -52.67391459 -52.67364107 -52.67336688 -52.67309201
 -52.67281648 -52.67254028 -52.6722634  -52.67198586 -52.67170764
 -52.67142875 -52.67114919 -52.67086895 -52.67058804 -52.67030646
 -52.67002421 -52.66974128 -52.66945768 -52.6691734  -52.66888845
 -52.66860282 -52.66831653 -52.66802955 -52.6677419  -52.66745358
 -52.66716458 -52.66687491 -52.66658456 -52.66629353 -52.66600183
 -52.66570945 -52.6654164  -52.66512267 -52.66482827 -52.66453318
 -52.66423743 -52.66394099 -52.66364388 -52.66334609 -52.66304762
 -52.66274848 -52.66244866 -52.66214816 -52.66184699 -52.66154513
 -52.6612426  -52.66093939 -52.66063551 -52.66033094 -52.6600257
 -52.65971978 -52.65941318 -52.6591059  -52.65879794 -52.65848931
 -52.65818    -52.65787    -52.65755933 -52.65724798 -52.65693596
 -52.65662325 -52.65630986 -52.65599579 -52.65568105 -52.65536562
 -52.65504952 -52.65473273 -52.65441527 -52.65409713 -52.6537783
 -52.6534588  -52.65313861 -52.65281775 -52.6524962  -52.65217398
 -52.65185107 -52.65152749 -52.65120322 -52.65087827 -52.65055264
 -52.65022633 -52.64989934 -52.64957167 -52.64924331 -52.64891428
 -52.64858456 -52.64825416 -52.64792308 -52.64759132 -52.64725887
 -52.64692574 -52.64659193 -52.64625744 -52.64592226 -52.6455864
 -52.64524986 -52.64491263 -52.64457472 -52.64423613 -52.64389685
 -52.64355689 -52.64321624 -52.64287491 -52.64253289 -52.64219019
 -52.6418468  -52.64150273 -52.64115797 -52.64081253 -52.6404664
 -52.64011959 -52.63977209 -52.6394239  -52.63907503 -52.63872547
 -52.63837522 -52.63802429 -52.63767267 -52.63732036 -52.63696737
 -52.63661369 -52.63625932 -52.63590427 -52.63554853 -52.6351921
 -52.63483498 -52.63447718 -52.63411869 -52.63375951 -52.63339965
 -52.63303909 -52.63267785 -52.63231593 -52.63195331 -52.63159001
 -52.63122602 -52.63086134 -52.63049598 -52.63012992 -52.62976318
 -52.62939576 -52.62902764 -52.62865884 -52.62828935 -52.62791917
 -52.6275483  -52.62717675 -52.62680451 -52.62643159 -52.62605797
 -52.62568367 -52.62530868 -52.62493301 -52.62455664 -52.62417959
 -52.62380185 -52.62342343 -52.62304432 -52.62266452 -52.62228404
 -52.62190286 -52.62152101 -52.62113846 -52.62075523 -52.62037131
 -52.61998671 -52.61960141 -52.61921544 -52.61882877 -52.61844142
 -52.61805338 -52.61766466 -52.61727525 -52.61688515 -52.61649437
 -52.61610291 -52.61571075 -52.61531791 -52.61492439 -52.61453018
 -52.61413528 -52.6137397  -52.61334343 -52.61294648 -52.61254884
 -52.61215051 -52.6117515  -52.61135181 -52.61095142 -52.61055036
 -52.61014861 -52.60974617 -52.60934305 -52.60893924 -52.60853475
 -52.60812957 -52.60772371 -52.60731716 -52.60690992 -52.606502
 -52.6060934  -52.60568411 -52.60527414 -52.60486348 -52.60445213
 -52.6040401  -52.60362739 -52.60321398 -52.6027999  -52.60238513
 -52.60196967 -52.60155353 -52.6011367  -52.60071918 -52.60030098
 -52.5998821  -52.59946253 -52.59904227 -52.59862132 -52.59819969
 -52.59777738 -52.59735438 -52.59693069 -52.59650631 -52.59608125
 -52.5956555  -52.59522906 -52.59480194 -52.59437413 -52.59394563
 -52.59351644 -52.59308657 -52.59265601 -52.59222476 -52.59179282
 -52.59136019 -52.59092688 -52.59049287 -52.59005818 -52.58962279
 -52.58918672 -52.58874996 -52.5883125  -52.58787436 -52.58743552
 -52.58699599 -52.58655578 -52.58611487 -52.58567326 -52.58523097
 -52.58478798 -52.5843443  -52.58389993 -52.58345486 -52.5830091
 -52.58256264 -52.58211549 -52.58166764 -52.5812191  -52.58076986
 -52.58031993 -52.57986929 -52.57941796 -52.57896594 -52.57851321
 -52.57805979 -52.57760566 -52.57715084 -52.57669531 -52.57623909
 -52.57578216 -52.57532453 -52.5748662  -52.57440717 -52.57394743
 -52.57348699 -52.57302584 -52.57256399 -52.57210143 -52.57163816
 -52.57117419 -52.57070951 -52.57024412 -52.56977801 -52.5693112
 -52.56884368 -52.56837545 -52.5679065  -52.56743684 -52.56696646
 -52.56649537 -52.56602356 -52.56555104 -52.5650778  -52.56460384
 -52.56412916 -52.56365376 -52.56317764 -52.5627008  -52.56222323
 -52.56174494 -52.56126592 -52.56078618 -52.56030571 -52.55982452
 -52.55934259 -52.55885994 -52.55837655 -52.55789244 -52.55740759
 -52.556922   -52.55643568 -52.55594863 -52.55546084 -52.55497231
 -52.55448304 -52.55399303 -52.55350228 -52.55301079 -52.55251855
 -52.55202557 -52.55153184 -52.55103737 -52.55054215 -52.55004618
 -52.54954946 -52.54905199 -52.54855377 -52.54805479 -52.54755506
 -52.54705457 -52.54655333 -52.54605133 -52.54554856 -52.54504504
 -52.54454076 -52.54403571 -52.5435299  -52.54302333 -52.54251598
 -52.54200787 -52.54149899 -52.54098934 -52.54047892 -52.53996773
 -52.53945576 -52.53894302 -52.53842951 -52.53791521 -52.53740014
 -52.53688429 -52.53636765 -52.53585024 -52.53533204 -52.53481305
 -52.53429328 -52.53377273 -52.53325138 -52.53272925 -52.53220632
 -52.5316826  -52.53115809 -52.53063279 -52.53010669 -52.52957979
 -52.5290521  -52.5285236  -52.52799431 -52.52746421 -52.52693331
 -52.52640161 -52.5258691  -52.52533579 -52.52480167 -52.52426673
 -52.52373099 -52.52319444 -52.52265708 -52.5221189  -52.52157991
 -52.5210401  -52.52049948 -52.51995804 -52.51941577 -52.51887269
 -52.51832879 -52.51778406 -52.51723852 -52.51669214 -52.51614494
 -52.51559692 -52.51504806 -52.51449838 -52.51394786 -52.51339652
 -52.51284434 -52.51229133 -52.51173749 -52.51118281 -52.51062729
 -52.51007094 -52.50951374 -52.50895571 -52.50839684 -52.50783713
 -52.50727657 -52.50671517 -52.50615293 -52.50558984 -52.50502591
 -52.50446113 -52.5038955  -52.50332903 -52.5027617  -52.50219353
 -52.5016245  -52.50105462 -52.50048389 -52.4999123  -52.49933986
 -52.49876657 -52.49819242 -52.49761741 -52.49704154 -52.49646482
 -52.49588724 -52.4953088  -52.4947295  -52.49414934 -52.49356832
 -52.49298643 -52.49240368 -52.49182007 -52.4912356  -52.49065026
 -52.49006406 -52.48947699 -52.48888906 -52.48830026 -52.48771059
 -52.48712006 -52.48652866 -52.48593639 -52.48534325 -52.48474924
 -52.48415436 -52.48355862 -52.482962   -52.48236451 -52.48176614
 -52.48116691 -52.4805668  -52.47996582 -52.47936397 -52.47876124
 -52.47815764 -52.47755317 -52.47694781 -52.47634159 -52.47573448
 -52.4751265  -52.47451764 -52.47390791 -52.4732973  -52.47268581
 -52.47207344 -52.47146019 -52.47084606 -52.47023106 -52.46961517
 -52.4689984  -52.46838075 -52.46776222 -52.46714281 -52.46652252
 -52.46590135 -52.46527929 -52.46465635 -52.46403253 -52.46340782
 -52.46278223 -52.46215576 -52.4615284  -52.46090015 -52.46027103
 -52.45964101 -52.45901011 -52.45837833 -52.45774566 -52.4571121
 -52.45647766 -52.45584233 -52.45520611 -52.45456901 -52.45393102
 -52.45329214 -52.45265237 -52.45201171 -52.45137017 -52.45072774
 -52.45008442 -52.44944021 -52.44879511 -52.44814912 -52.44750224
 -52.44685447 -52.44620582 -52.44555627 -52.44490583 -52.4442545
 -52.44360229 -52.44294918 -52.44229518 -52.44164029 -52.44098451
 -52.44032783 -52.43967027 -52.43901182 -52.43835247 -52.43769223
 -52.43703111 -52.43636909 -52.43570617 -52.43504237 -52.43437768
 -52.43371209 -52.43304561 -52.43237824 -52.43170998 -52.43104083
 -52.43037078 -52.42969984 -52.42902801 -52.42835529 -52.42768168
 -52.42700717 -52.42633177 -52.42565548 -52.4249783  -52.42430023
 -52.42362127 -52.42294141 -52.42226066 -52.42157902 -52.42089649
 -52.42021307 -52.41952876 -52.41884355 -52.41815746 -52.41747047
 -52.41678259 -52.41609382 -52.41540417 -52.41471362 -52.41402218
 -52.41332985 -52.41263663 -52.41194252 -52.41124752 -52.41055163
 -52.40985485 -52.40915718 -52.40845862 -52.40775918 -52.40705884
 -52.40635762 -52.40565551 -52.40495251 -52.40424862 -52.40354385
 -52.40283819 -52.40213164 -52.4014242  -52.40071588 -52.40000668
 -52.39929658 -52.3985856  -52.39787374 -52.39716099 -52.39644736
 -52.39573284 -52.39501744 -52.39430115 -52.39358398 -52.39286593
 -52.39214699 -52.39142718 -52.39070648 -52.3899849  -52.38926243
 -52.38853909 -52.38781487 -52.38708977 -52.38636378 -52.38563692
 -52.38490918 -52.38418056 -52.38345107 -52.3827207  -52.38198945]
Lambda: [5.23860913 5.23873372 5.2388588  5.23898437 5.23911043 5.23923698
 5.23936402 5.23949155 5.23961957 5.23974808 5.23987708 5.24000657
 5.24013655 5.24026701 5.24039797 5.24052941 5.24066135 5.24079377
 5.24092668 5.24106008 5.24119396 5.24132833 5.24146319 5.24159854
 5.24173438 5.2418707  5.24200751 5.24214481 5.24228259 5.24242086
 5.24255962 5.24269887 5.2428386  5.24297882 5.24311954 5.24326074
 5.24340243 5.24354462 5.24368729 5.24383045 5.24397411 5.24411826
 5.2442629  5.24440803 5.24455365 5.24469977 5.24484638 5.24499349
 5.24514109 5.24528918 5.24543778 5.24558686 5.24573645 5.24588653
 5.2460371  5.24618818 5.24633975 5.24649182 5.24664439 5.24679746
 5.24695103 5.24710509 5.24725966 5.24741473 5.24757031 5.24772638
 5.24788296 5.24804004 5.24819762 5.24835571 5.2485143  5.2486734
 5.248833   5.24899311 5.24915372 5.24931484 5.24947647 5.24963861
 5.24980126 5.24996442 5.25012808 5.25029226 5.25045695 5.25062214
 5.25078786 5.25095408 5.25112082 5.25128807 5.25145584 5.25162412
 5.25179291 5.25196223 5.25213206 5.25230241 5.25247327 5.25264466
 5.25281656 5.25298899 5.25316193 5.2533354  5.25350939 5.25368391
 5.25385894 5.25403451 5.25421059 5.25438721 5.25456435 5.25474201
 5.25492021 5.25509893 5.25527819 5.25545797 5.25563829 5.25581914
 5.25600052 5.25618243 5.25636488 5.25654787 5.25673139 5.25691545
 5.25710004 5.25728518 5.25747085 5.25765707 5.25784382 5.25803112
 5.25821896 5.25840735 5.25859628 5.25878576 5.25897578 5.25916636
 5.25935748 5.25954915 5.25974137 5.25993415 5.26012747 5.26032136
 5.26051579 5.26071078 5.26090633 5.26110244 5.26129911 5.26149634
 5.26169413 5.26189248 5.2620914  5.26229088 5.26249093 5.26269154
 5.26289272 5.26309448 5.2632968  5.2634997  5.26370316 5.26390721
 5.26411183 5.26431703 5.2645228  5.26472916 5.26493609 5.26514361
 5.26535171 5.2655604  5.26576967 5.26597954 5.26618999 5.26640103
 5.26661266 5.26682489 5.26703771 5.26725113 5.26746515 5.26767976
 5.26789498 5.2681108  5.26832722 5.26854425 5.26876189 5.26898013
 5.26919899 5.26941846 5.26963854 5.26985924 5.27008055 5.27030248
 5.27052504 5.27074822 5.27097202 5.27119644 5.2714215  5.27164718
 5.2718735  5.27210045 5.27232803 5.27255625 5.27278511 5.27301461
 5.27324475 5.27347554 5.27370697 5.27393905 5.27417178 5.27440516
