Number of leg: 6
 -52.6569732  -52.65639354 -52.6558108  -52.65522497 -52.65463606
 -52.65404405 -52.65344895 -52.65285073 -52.65224941 -52.65164497
 -52.65103742 -52.65042673 -52.64981291 -52.64919596 -52.64857586
 -52.64795262 -52.64732623 -52.64669668 -52.64606396 -52.64542808
 -52.64478902 -52.64414679 -52.64350138 -52.64285278 -52.64220098
 -52.64154599 -52.6408878  -52.6402264  -52.63956179 -52.63889396
 -52.63822291 -52.63754864 -52.63687113 -52.6361904  -52.63550642
 -52.63481919 -52.63412872 -52.63343499 -52.63273801 -52.63203776
 -52.63133425 -52.63062746 -52.6299174  -52.62920406 -52.62848744
 -52.62776752 -52.62704432 -52.62631781 -52.62558801 -52.62485489
 -52.62411847 -52.62337874 -52.62263568 -52.62188931 -52.6211396
 -52.62038657 -52.61963021 -52.61887051 -52.61810747 -52.61734108
 -52.61657135 -52.61579826 -52.61502182 -52.61424202 -52.61345886
 -52.61267233 -52.61188243 -52.61108917 -52.61029252 -52.6094925
 -52.60868909 -52.60788229 -52.60707211 -52.60625853 -52.60544156
 -52.60462119 -52.60379741 -52.60297023 -52.60213963 -52.60130563
 -52.6004682  -52.59962736 -52.59878309 -52.59793539 -52.59708426
 -52.5962297  -52.5953717  -52.59451026 -52.59364537 -52.59277703
 -52.59190524 -52.59102999 -52.59015127 -52.5892691  -52.58838345
 -52.58749433 -52.58660174 -52.58570566 -52.5848061  -52.58390304
 -52.58299649 -52.58208645 -52.5811729  -52.58025584 -52.57933528
 -52.5784112  -52.5774836  -52.57655248 -52.57561782 -52.57467964
 -52.57373793 -52.57279267 -52.57184387 -52.57089152 -52.56993562
 -52.56897616 -52.56801314 -52.56704656 -52.56607641 -52.56510268
 -52.56412538 -52.56314449 -52.56216002 -52.56117196 -52.56018031
 -52.55918505 -52.5581862  -52.55718373 -52.55617766 -52.55516796
 -52.55415465 -52.55313772 -52.55211715 -52.55109295 -52.55006511
 -52.54903363 -52.54799851 -52.54695973 -52.5459173  -52.5448712
 -52.54382145 -52.54276802 -52.54171092 -52.54065014 -52.53958568
 -52.53851753 -52.53744569 -52.53637015 -52.53529091 -52.53420797
 -52.53312131 -52.53203094 -52.53093685 -52.52983904 -52.5287375
 -52.52763222 -52.52652321 -52.52541045 -52.52429395 -52.52317369
 -52.52204968 -52.5209219  -52.51979036 -52.51865505 -52.51751597
 -52.5163731  -52.51522645 -52.51407601 -52.51292178 -52.51176374
 -52.51060191 -52.50943626 -52.50826681 -52.50709353 -52.50591644
 -52.50473551 -52.50355076 -52.50236216 -52.50116973 -52.49997345
 -52.49877332 -52.49756933 -52.49636148 -52.49514977 -52.49393418
 -52.49271472 -52.49149138 -52.49026415 -52.48903303 -52.48779801
 -52.4865591  -52.48531628 -52.48406954 -52.48281889 -52.48156432]
Lambda: [5.35169861 5.35248958 5.35328477 5.3540842  5.35488785 5.35569576
 5.35650791 5.35732433 5.35814501 5.35896996 5.3597992  5.36063273
 5.36147055 5.36231268 5.36315911 5.36400987 5.36486494 5.36572435
 5.3665881  5.36745619 5.36832864 5.36920544 5.37008661 5.37097216
 5.37186208 5.37275639 5.37365509 5.37455819 5.3754657  5.37637761
 5.37729395 5.37821471 5.37913991 5.38006954 5.38100362 5.38194215
 5.38288513 5.38383258 5.3847845  5.38574089 5.38670176 5.38766713
 5.38863698 5.38961134 5.3905902  5.39157357 5.39256146 5.39355388
 5.39455082 5.3955523  5.39655832 5.39756889 5.39858401 5.39960368
 5.40062792 5.40165673 5.40269011 5.40372807 5.40477062 5.40581775
 5.40686948 5.40792581 5.40898674 5.41005229 5.41112244 5.41219722
 5.41327662 5.41436065 5.41544931 5.41654261 5.41764055 5.41874314
 5.41985038 5.42096228 5.42207883 5.42320005 5.42432594 5.42545651
 5.42659175 5.42773168 5.42887629 5.4300256  5.4311796  5.43233831
 5.43350172 5.43466984 5.43584267 5.43702022 5.4382025  5.43938951
 5.44058125 5.44177773 5.44297895 5.44418492 5.44539565 5.44661113
 5.44783138 5.44905639 5.45028618 5.45152075 5.45276011 5.45400425
 5.45525319 5.45650693 5.45776548 5.45902884 5.46029702 5.46157003
 5.46284786 5.46413053 5.46541803 5.46671039 5.46800759 5.46930965
 5.47061658 5.47192837 5.47324504 5.47456658 5.47589301 5.47722433
 5.47856055 5.47990166 5.48124769 5.48259862 5.48395448 5.48531526
 5.48668097 5.48805161 5.48942719 5.49080773 5.49219321 5.49358365
 5.49497906 5.49637943 5.49778478 5.49919511 5.50061043 5.50203074
 5.50345605 5.50488637 5.50632169 5.50776204 5.5092074  5.5106578
 5.51211322 5.51357369 5.51503921 5.51650977 5.5179854  5.51946609
 5.52095186 5.52244269 5.52393862 5.52543963 5.52694574 5.52845695
 5.52997327 5.5314947  5.53302125 5.53455293 5.53608975 5.5376317
 5.5391788  5.54073105 5.54228845 5.54385102 5.54541876 5.54699168
 5.54856978 5.55015307 5.55174155 5.55333524 5.55493413 5.55653824
 5.55814757 5.55976212 5.56138191 5.56300693 5.56463721 5.56627273
 5.56791351 5.56955956 5.57121088 5.57286748 5.57452936 5.57619653
 5.577869   5.57954678 5.58122986 5.58291826 5.58461199 5.58631105
 5.58801544 5.58972518 5.59144027 5.59316072 5.59488653 5.59661771
 5.59835428 5.60009622]
Height: [32999.09869575 33097.16880302 33195.32994177 33293.58084736
 33391.92025447 33490.34689719 33588.85950902 33687.45682293
 33786.13757141 33884.9004865  33983.74429984 34082.66774269
 34181.66954601 34280.74844046 34379.90315646 34479.13242424
 34578.43497386 34677.80953526 34777.25483831 34876.76961284
 34976.35258868 35076.00249567 35175.71806379 35275.49802308
 35375.34110377 35475.24603628 35575.21155127 35675.23637966
 35775.3192527  35875.45890198 35975.65405947 36075.90345759
 36176.2058292  36276.55990768 36376.96442693 36477.41812144
 36577.91972629 36678.46797723 36779.06161067 36879.69936378
 36980.37997443 37081.10218131 37181.86472394 37282.66634269
 37383.50577883 37484.38177454 37585.29307298 37686.23841831
 37787.21655572 37888.22623144 37989.26619283 38090.33518766
 38191.43196064 38292.55525151 38393.70379546 38494.87632351
 38596.071563   38697.28823798 38798.52506965 38899.78077679
 39001.05407617 39102.34368302 39203.64831137 39304.96667456
 39406.29748559 39507.63945758 39608.99130413 39710.35173981
 39811.7194805  39913.09324382 40014.47174956 40115.85372005
 40217.23788058 40318.62295981 40420.00769014 40521.39080812
 40622.77105488 40724.14717645 40825.51792423 40926.88205531
 41028.2383329  41129.58552671 41230.92241332 41332.24777657
 41433.56040795 41534.85910694 41636.14268144 41737.4099481
 41838.65973272 41939.8908706  42041.10220693 42142.29259712
 42243.46090723 42344.60601426 42445.72680656 42546.82218417
 42647.8910592  42748.93235614 42849.94501227 42950.92797799
 43051.88021714 43152.80070588 43253.68842859 43354.54237626
 43455.36154646 43556.14494321 43656.8915769  43757.60046414
 43858.27062774 43958.90109657 44059.49090542 44160.039095
 44260.54471174 44361.00680773 44461.42444063 44561.79667355
 44662.12257494 44762.40121849 44862.63168302 44962.8130524
 45062.94441541 45163.02486564 45263.0535014  45363.02942557
 45462.95174555 45562.81957309 45662.63202421 45762.38821908
 45862.08728191 45961.72834083 46061.31052778 46160.83297839
 46260.29483188 46359.6952309  46459.03332146 46558.3082528
 46657.51917724 46756.66525009 46855.74562954 46954.75947648
 47053.70595443 47152.58422907 47251.39346961 47350.13284934
 47448.80154388 47547.39873091 47645.92359002 47744.37530258
 47842.75305163 47941.05602172 48039.28339879 48137.43437009
 48235.50812424 48333.50385124 48431.42074257 48529.25799118
 48627.01479155 48724.69033973 48822.28383338 48919.79447179
 49017.22145594 49114.56398855 49211.82127406 49308.99251878
 49406.0769309  49503.07372054 49599.98209967 49696.80128226
 49793.5304842  49890.1689234  49986.71581982 50083.17039528
 50179.53187369 50275.79948106 50371.97244561 50468.04999773
 50564.03137009 50659.91579761 50755.7025175  50851.39076931
 50946.97979495 51042.46883873 51137.85714736 51233.14397
 51328.3285583  51423.41016639 51518.38805095 51613.26147119
 51708.02968894 51802.69196861 51897.24757725 51991.69578457
 52086.03586303 52180.26708807 52274.38873794 52368.40009368
 52462.3004391  52556.0890608  52649.76524824 52743.3282937 ]
Mass: [287408.42215933 287165.79176744 286923.47416427 286681.4685835
 286439.77426029 286198.39043118 285957.31633412 285716.55120833
 285476.09429434 285235.9448339  284996.10206994 284756.56524652
 284517.33360881 284278.40640302 284039.78287637 283801.46227706
 283563.44385419 283325.72685777 283088.31053862 282851.19414838
 282614.37693947 282377.85816499 282141.63707877 281905.71293525
 281670.0849895  281434.75249715 281199.71471436 280964.97089781
 280730.52030462 280496.36219234 280262.49581892 280028.92044266
 279795.63532219 279562.63971643 279329.93288454 279097.51408593
 278865.38258019 278633.53762705 278401.97848642 278170.70441826
 277939.71468261 277709.00853957 277478.58524922 277248.44407163
 277018.58426683 276789.00509476 276559.70581525 276330.68568802
 276101.9439726  275873.47992834 275645.29282871 275417.38277922
 275189.75149057 274962.40070305 274735.33199752 274508.54679537
 274282.04635853 274055.8317895  273829.90403126 273604.26386734
 273378.91192179 273153.84865916 272929.07438451 272704.58924339
 272480.39322186 272256.48614643 272032.86768411 271809.53734237
 271586.49446914 271363.73825279 271141.26772216 270919.0817465
 270697.1790355  270475.55813926 270254.2174483  270033.15519353
 269812.36944627 269591.8581182  269371.6189614  269151.64956829
 268931.94737166 268712.50964467 268493.33350078 268274.4158938
 268055.75361786 267837.3433074  267619.18143716 267401.26432218
 267183.58811778 266966.14881954 266748.94226334 266531.96412527
 266315.20992172 266098.67500926 265882.35458473 265666.24368517
 265450.33718785 265234.62981021 265019.1161099  264803.79048475
 264588.64726071 264373.68264576 264158.89482675 263944.28207794
 263729.84267411 263515.57489053 263301.47700301 263087.54728781
 262873.78402171 262660.18548193 262446.74994615 262233.47569251
 262020.36099958 261807.40414636 261594.60341226 261381.9570771
 261169.46342109 260957.12072484 260744.92726933 260532.88133589
 260320.98120624 260109.22516243 259897.61148686 259686.13846225
 259474.80437166 259263.60749846 259052.54612631 258841.61853919
 258630.82302136 258420.15785737 258209.62133204 257999.21173046
 257788.92733797 257578.76644018 257368.72732293 257158.80827232
 256949.00757466 256739.32351648 256529.75438456 256320.29846586
 256110.95404759 255901.71941787 255692.59286558 255483.57267976
 255274.65714958 255065.8445643  254857.13321334 254648.5213862
 254440.0073725  254231.58946197 254023.26602591 253815.03617664
 253606.89937625 253398.85506912 253190.90267564 252983.04159217
 252775.27119109 252567.59082074 252359.99980547 252152.4974456
 251945.08301742 251737.75577322 251530.51494125 251323.35972574
 251116.28930688 250909.30284084 250702.39945975 250495.57827169
 250288.83836074 250082.17878688 249875.5985861  249669.09677032
 249462.67232741 249256.32422119 249050.05139144 248843.85275387
 248637.72720013 248431.67359783 248225.69079051 248019.77759763
 247813.93281461 247608.15521279 247402.44353944 247196.79651777
 246991.21284689 246785.69120185 246580.23023365 246374.82856915
 246169.48481119 245964.19753849 245758.96530569 245553.78664336
 245348.66005802 245143.58403242 244938.55702529 244733.57747126
 244528.64378085 244323.75434045 244118.90751235 243914.10163472]
mf: [273718.50904048 273492.05434396 273265.87940964 273039.98369963
 272814.36667423 272589.02779187 272363.96650919 272139.18228093
 271914.67456004 271690.44279756 271466.4864427  271242.80494281
 271019.39774335 270796.26428794 270573.40401829 270350.81637426
 270128.50079382 269906.45671304 269684.68356613 269463.18078539
 269241.94780124 269020.9840422  268800.2889349  268579.86190407
 268359.70237255 268139.80976127 267920.18348926 267700.82297366
 267481.7276297  267262.89687071 267044.33010812 266826.02675145
 266607.98620832 266390.20788445 266172.69118366 265955.43550787
 265738.44025707 265521.70482939 265305.22862103 265089.01102631
 264873.05143762 264657.34924549 264441.90383852 264226.71460344
 264011.78092506 263797.10218633 263582.67776826 263368.50705002
 263154.58940885 262940.92422013 262727.51087097 262514.3495399
 262301.4419337  262088.78978564 261876.39467538 261664.25802894
 261452.38111874 261240.76506365 261029.41082898 260818.31922654
 260607.49091463 260396.92639807 260186.62602824 259976.59000308
 259766.81836712 259557.31101149 259348.06767394 259139.08793887
 258930.37123735 258721.9168471  258513.72389255 258305.79134484
 258098.11802181 257890.70258806 257683.54355493 257476.63928053
 257269.98796973 257063.58767421 256857.43629243 256651.53156968
 256445.87109806 256240.45231651 256035.27251082 255830.32881361
 255625.61820439 255421.13750951 255216.88340224 255012.85240271
 254809.04087794 254605.44504188 254402.06095536 254198.88452616
 253995.91150896 253793.13750537 253590.55796394 253388.16818018
 253185.96329651 252983.93830234 252782.088034   252580.40717482
 252378.89033895 252177.53393514 251976.33625911 251775.29568937
 251574.41060432 251373.67938233 251173.10040164 250972.67204046
 250772.39267689 250572.26068895 250372.27445458 250172.43235161
 249972.73275779 249773.17405077 249573.7546081  249374.47280723
 249175.3270255  248976.31564014 248777.43702828 248578.68956693
 248380.07163299 248181.58160322 247983.21785429 247784.97876271
 247586.86270489 247388.8680571  247190.99319549 246993.23649604
 246795.59633463 246598.07108697 246400.65912864 246203.35883508
 246006.16858156 245809.08674321 245612.11169501 245415.24181176
 245218.47546811 245021.81103855 244825.24689741 244628.78141882
 244432.41299159 244236.14006357 244039.96101591 243843.8742191
 243647.87804353 243451.97085948 243256.15103712 243060.4169465
 242864.76695754 242669.19944004 242473.71284145 242278.30631631
 242082.97935286 241887.73142229 241692.56197273 241497.47042923
 241302.45619378 241107.5186453  240912.65713965 240717.87100962
 240523.15956492 240328.52209223 240133.95785514 239939.46609416
 239745.04602678 239550.69684738 239356.41772732 239162.20781484
 238968.06623517 238773.99209045 238579.98445974 238386.04239905
 238192.16494131 237998.35109639 237804.5998511  237610.91016918
 237417.28099128 237223.71123503 237030.19979495 236836.74554251
 236643.34732613 236450.00397113 236256.71427978 236063.47703128
 235870.29098176 235677.15486428 235484.06738884 235291.02724235
 235098.03308867 234905.08356857 234712.17729977 234519.3128769
 234326.48888516 234133.70389152 233940.95642067 233748.24497411
 233555.56803029 233362.92404458 233170.31144934 232977.72865382]
Objective Function: [-0.60772316 -0.60722037 -0.6067182  -0.60621666 -0.60571573 -0.60521543
 -0.60471573 -0.60421666 -0.60371819 -0.60322034 -0.6027231  -0.60222648
 -0.60173046 -0.60123505 -0.60074024 -0.60024604 -0.59975244 -0.59925945
 -0.59876706 -0.59827527 -0.59778408 -0.59729348 -0.59680348 -0.59631408
 -0.59582527 -0.59533706 -0.59484943 -0.5943624  -0.59387595 -0.59339009
 -0.59290482 -0.59242013 -0.59193603 -0.5914525  -0.59096956 -0.5904872
 -0.59000542 -0.58952421 -0.58904358 -0.58856352 -0.58808404 -0.58760513
 -0.58712678 -0.58664901 -0.5861718  -0.58569516 -0.58521909 -0.58474358
 -0.58426863 -0.58379424 -0.58332041 -0.58284713 -0.58237443 -0.58190229
 -0.58143072 -0.58095972 -0.5804893  -0.58001946 -0.5795502  -0.57908153
 -0.57861343 -0.57814593 -0.57767901 -0.57721268 -0.57674693 -0.57628177
 -0.5758172  -0.57535321 -0.57488981 -0.57442699 -0.57396475 -0.57350309
 -0.573042   -0.57258149 -0.57212154 -0.57166217 -0.57120335 -0.57074509
 -0.57028738 -0.56983022 -0.5693736  -0.56891752 -0.56846197 -0.56800695
 -0.56755244 -0.56709844 -0.56664495 -0.56619195 -0.56573943 -0.5652874
 -0.56483584 -0.56438473 -0.56393408 -0.56348388 -0.5630341  -0.56258474
 -0.5621358  -0.56168725 -0.56123909 -0.56079131 -0.5603439  -0.55989683
 -0.55945012 -0.55900376 -0.55855775 -0.55811208 -0.55766674 -0.55722174
 -0.55677707 -0.55633273 -0.55588871 -0.55544501 -0.55500163 -0.55455856
 -0.5541158  -0.55367334 -0.55323119 -0.55278933 -0.55234777 -0.5519065
 -0.55146552 -0.55102483 -0.55058441 -0.55014427 -0.5497044  -0.5492648
 -0.54882547 -0.5483864  -0.54794759 -0.54750904 -0.54707074 -0.54663268
 -0.54619487 -0.5457573  -0.54531996 -0.54488286 -0.54444599 -0.54400935
 -0.54357293 -0.54313673 -0.54270074 -0.54226496 -0.5418294  -0.54139404
 -0.54095888 -0.54052391 -0.54008915 -0.53965457 -0.53922018 -0.53878597
