Number of leg: 6
 310.55135163 311.27401334 312.00114647 312.73274584 313.46880602
 314.2093213  314.95428575 315.70369319 316.45753719 317.21581109
 317.978508   318.7456208  319.51714213 320.29306444 321.07337992
 321.85808059 322.64715822 323.4406044  324.23841051 325.04056771
 325.847067   326.65789917 327.4730548  328.29252432 329.11629797
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.57111812 328.92810057 328.27907815 327.62400014 326.96281517
 326.29547115 325.62191533 324.94209423 324.25595364 323.5634386
 322.86449338 322.15906147 321.44708554 320.72850745 320.00326818
 319.27130786 318.4512849  316.95797739 315.44724374 313.91880354
 312.37236809 310.80763999 309.22431281 307.62207061 306.00058753
 304.35952733 302.69854289 301.01727568 299.31535521 297.59239841
 295.8479622  294.0815858  292.29283181 290.48124737 288.64636339
 286.78769363 284.90473377 282.99696037 281.06382976 279.10477689
 277.11921404 275.10652947 273.06608593 270.99721905 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41698291
 269.41872107 269.42046951 269.42222827 269.42399734 269.42577677
 269.42756656 269.42936674 269.43117732 269.43299833 269.43482977
 269.43667168 269.43852406 290.93069081 290.93358248 290.93649039
 290.93941457 290.94235503 290.94531181 290.94828492 290.95127439
 290.95428024 290.95730249 290.96034115 323.62021866 323.62574187
 323.63129467 323.63687709 323.64248918 323.64813095 323.65380243
 323.65950366 323.66523466 323.67099545 323.67678607 380.67220747
 380.68215641 380.69215609 380.70220655 380.71230782 380.72245994
 380.73266293 380.74291681 380.75322162 380.76357737 380.77398409
 380.78444179 380.79495049 380.80551021 380.81612096 380.82678276
 380.83749561 380.84825953 380.85907452 380.86994058 380.88085772
 380.89182594 380.90284523 380.91391561 380.92503706 380.93620958
 380.94743315 380.95870778 380.97003345 380.98141015 621.28346137
 621.28874079 621.29404377 621.2993703  621.30472037 621.31009399
 621.31549112]
Mach: [0.76330479 0.77047951 0.77784993 0.78541568 0.79317643 0.8011365
 0.80937318 0.81789492 0.82667759 0.83569834 0.84493558 0.85436902
 0.86397966 0.87374981 0.88366308 0.89370439 0.90386001 0.91411751
 0.92446584 0.93489529 0.9453975  0.95596551 0.96659373 0.97727797
 0.98801547 0.99880486 1.00964624 1.02054114 1.03149256 1.04250499
 1.0535844  1.0647383  1.07597572 1.08730721 1.09874495 1.11030266
 1.12199568 1.133841   1.14585725 1.15806474 1.17017622 1.17987806
 1.18974834 1.19981119 1.21009226 1.22061868 1.23141907 1.24252355
 1.25395728 1.26566331 1.27762144 1.28983312 1.30229965 1.31502216
 1.32800162 1.34123885 1.35473449 1.36848903 1.3825028  1.39677596
 1.41130851 1.42610029 1.44115099 1.45646011 1.47202702 1.4878509
 1.5039308  1.52026557 1.53685393 1.55369443 1.57078544 1.5881252
 1.60571177 1.62354304 1.64161676 1.65993049 1.67848166 1.69726752
 1.71628516 1.73553151 1.75500334 1.77469725 1.79460969 1.81473694
 1.83507513 1.85521697 1.87488068 1.89470952 1.91469829 1.93484161
 1.95513395 1.97556963 1.99614282 2.01684753 2.0376776  2.05862675
 2.07968853 2.10085635 2.12212345 2.14348231 2.16490348 2.18637322
 2.20789064 2.22945489 2.25106511 2.27272049 2.29442023 2.31616354
 2.33794968 2.35977791 2.38164751 2.4035578  2.42550811 2.44749779
 2.46952622 2.49159279 2.51369693 2.53583806 2.55801566 2.58022921
 2.60247821 2.62476219 2.6470807  2.66943331 2.69181961 2.7115478
 2.73006897 2.74855311 2.76699992 2.7854091  2.80378042 2.82211366
 2.84040864 2.8586652  2.87688321 2.89506259 2.91320326 2.93130519
 2.94936837 2.96739283 2.98537861 3.00332579 3.02123448 3.03910481
 3.05693693 3.07473105 3.09248736 3.11020612 3.12788757 3.14553203
 3.16313979 3.1807112  3.19824662 3.21574645 3.2332111  3.250641
 3.26803661 3.28539842 3.30272692 3.32002265 3.33906736 3.36477537
 3.39058283 3.41649067 3.44249986 3.46861138 3.49482623 3.52114543
 3.54757004 3.57410111 3.60289468 3.63675354 3.67092246 3.70540689
 3.74021241 3.77534474 3.81080971 3.84661331 3.88276166 3.91926103
 3.95611786 3.9933387  4.0309303  4.06889956 4.10725354 4.14599948
 4.18621301 4.23574678 4.28612279 4.33736702 4.38950655 4.44256966
 4.4965859  4.55158612 4.60760258 4.66466903 4.72282081 4.78209493
 4.84253016 4.90416719 4.96704562 5.03120598 5.09669316 5.16355438
 5.2318394  5.30160073 5.37289376 5.445777   5.52031234 5.59656524
 5.67460508 5.75450538 5.83634419 5.92020445 5.99464618 6.03451786
 6.07455727 6.11476388 6.15513713 6.19567649 6.23638142 6.27725137
 6.31828578 6.35948412 6.40084581 6.44237031 6.48405705 6.52590547
 6.567915   6.61006957 6.6523566  6.69480223 6.73740586 6.78016692
 6.82308481 6.86615893 6.90938869 6.95277349 6.99631273 7.0400058
 7.08385209 7.127851   6.64222452 6.68323435 6.72438345 6.76567125
 6.80709715 6.84866057 6.89036094 6.93219765 6.97417011 7.01627774
 7.05851993 6.38433794 6.42251596 6.46081262 6.49922737 6.53775964
 6.57640889 6.61517454 6.65405605 6.69305284 6.73216434 6.77139
 5.7911099  5.82460888 5.85820268 5.89189079 5.92567273 5.95954798
 5.99351604 6.02757641 6.06172858 6.09597203 6.13030626 6.16473076
 6.199245   6.23384847 6.26854066 6.30332103 6.33818906 6.37314423
 6.40818602 6.44331389 6.47852731 6.51382575 6.54920867 6.58467553
 6.62022581 6.65585895 6.69157441 6.72737165 6.76325013 6.79920928
 4.19161448 4.21385499 4.23614532 4.25848515 4.28087414 4.30331196
 4.32579827]
Time vector: [ 52.14885697  52.67664921  53.20444144  53.73223367  54.2600259
  54.78781813  55.31561036  55.84340259  56.37119483  56.89898706
  57.42677929  57.95457152  58.48236375  59.01015598  59.53794821
  60.06574044  60.59353268  61.12132491  61.64911714  62.17690937
  62.7047016   63.23249383  63.76028606  64.2880783   64.81587053
  65.34366276  65.87145499  66.39924722  66.92703945  67.45483168
  67.98262391  68.51041615  69.03820838  69.56600061  70.09379284
  70.62158507  71.1493773   71.67716953  72.20496177  72.732754
  73.26054623  73.78833846  74.31613069  74.84392292  75.37171515
  75.89950738  76.42729962  76.95509185  77.48288408  78.01067631
  78.53846854  79.06626077  79.594053    80.12184524  80.64963747
  81.1774297   81.70522193  82.23301416  82.76080639  83.28859862
  83.81639085  84.34418309  84.87197532  85.39976755  85.92755978
  86.45535201  86.98314424  87.51093647  88.0387287   88.56652094
  89.09431317  89.6221054   90.14989763  90.67768986  91.20548209
  91.73327432  92.26106656  92.78885879  93.31665102  93.84444325
  94.37223548  94.90002771  95.42781994  95.95561217  96.48340441
  97.01119664  97.53898887  98.0667811   98.59457333  99.12236556
  99.65015779 100.17795003 100.70574226 101.23353449 101.76132672
 102.28911895 102.81691118 103.34470341 103.87249564 104.40028788
 104.92808011 105.45587234 105.98366457 106.5114568  107.03924903
 107.56704126 108.0948335  108.62262573 109.15041796 109.67821019
 110.20600242 110.73379465 111.26158688 111.78937911 112.31717135
 112.84496358 113.37275581 113.90054804 114.42834027 114.9561325
 115.48392473 116.01171697 116.5395092  117.06730143 117.59509366
 118.12288589 118.65067812 119.17847035 119.70626258 120.23405482
 120.76184705 121.28963928 121.81743151 122.34522374 122.87301597
 123.4008082  123.92860044 124.45639267 124.9841849  125.51197713
 126.03976936 126.56756159 127.09535382 127.62314605 128.15093829
 128.67873052 129.20652275 129.73431498 130.26210721 130.78989944
 131.31769167 131.84548391 132.37327614 132.90106837 133.4288606
 133.95665283 134.48444506 135.01223729 135.54002952 136.06782176
 136.59561399 137.12340622 137.65119845 138.17899068 138.70678291
 139.23457514 139.76236737 140.29015961 140.81795184 141.34574407
 141.8735363  142.40132853 142.92912076 143.45691299 143.98470523
 144.51249746 145.04028969 145.56808192 146.09587415 146.62366638
 147.15145861 147.67925084 148.20704308 148.73483531 149.26262754
 149.79041977 150.318212   150.84600423 151.37379646 151.9015887
 152.42938093 152.95717316 153.48496539 154.01275762 154.54054985
 155.06834208 155.59613431 156.12392655 156.65171878 157.17951101
 157.70730324 158.23509547 158.7628877  159.29067993 159.81847217
 160.3462644  160.87405663 161.40184886 161.92964109 162.45743332
 162.98522555 163.51301778 164.04081002 164.56860225 165.09639448
 165.62418671 166.15197894 166.67977117 167.2075634  167.73535564
 168.26314787 168.7909401  169.31873233 169.84652456 170.37431679
 170.90210902 171.42990125 171.95769349 172.48548572 173.01327795
 173.54107018 174.06886241 174.59665464 175.12444687 175.65223911
 176.18003134 176.70782357 177.2356158  177.76340803 178.29120026
 178.81899249 179.34678472 179.87457696 180.40236919 180.93016142
 181.45795365 181.98574588 182.51353811 183.04133034 183.56912257
 184.09691481 184.62470704 185.15249927 185.6802915  186.20808373
 186.73587596 187.26366819 187.79146043 188.31925266 188.84704489
 189.37483712 189.90262935 190.43042158 190.95821381 191.48600604
 192.01379828 192.54159051 193.06938274 193.59717497 194.1249672
 194.65275943 195.18055166 195.7083439  196.23613613 196.76392836
 197.29172059 197.81951282 198.34730505 198.87509728 199.40288951
 199.93068175 200.45847398 200.98626621 201.51405844 202.04185067
 202.5696429  203.09743513 203.62522737 204.1530196  204.68081183
 205.20860406 205.73639629 206.26418852 206.79198075 207.31977298
 207.84756522 208.37535745 208.90314968 209.43094191 209.95873414
 210.48652637]
Press: [5.11788518e+04 5.03654219e+04 4.95568828e+04 4.87531682e+04
 4.79542189e+04 4.71599675e+04 4.63701014e+04 4.55845094e+04
 4.48031983e+04 4.40261869e+04 4.32535061e+04 4.24851978e+04
 4.17213149e+04 4.09619198e+04 4.02070848e+04 3.94568911e+04
 3.87114279e+04 3.79707925e+04 3.72350892e+04 3.65044290e+04
 3.57789289e+04 3.50587115e+04 3.43439042e+04 3.36346387e+04
 3.29310508e+04 3.22332792e+04 3.15414655e+04 3.08557537e+04
 3.01762891e+04 2.95032183e+04 2.88366886e+04 2.81768472e+04
 2.75238413e+04 2.68778170e+04 2.62389190e+04 2.56072904e+04
 2.49830722e+04 2.43664025e+04 2.37574165e+04 2.31562458e+04
 2.25630349e+04 2.19796193e+04 2.14071677e+04 2.08456583e+04
 2.02950637e+04 1.97553503e+04 1.92264789e+04 1.87084041e+04
 1.82010198e+04 1.77035605e+04 1.72156966e+04 1.67373037e+04
 1.62682620e+04 1.58084556e+04 1.53577726e+04 1.49161044e+04
 1.44833455e+04 1.40593934e+04 1.36441481e+04 1.32375118e+04
 1.28393889e+04 1.24496854e+04 1.20683091e+04 1.16951688e+04
 1.13301747e+04 1.09732379e+04 1.06242701e+04 1.02831838e+04
 9.94989149e+03 9.62430633e+03 9.30634137e+03 8.99590967e+03
 8.69292413e+03 8.39729741e+03 8.10894180e+03 7.82776911e+03
 7.55369065e+03 7.28661711e+03 7.02645852e+03 6.77312416e+03
 6.52652260e+03 6.28656155e+03 6.05314795e+03 5.82618785e+03
 5.60558648e+03 5.39126560e+03 5.18329935e+03 4.98161707e+03
 4.78610024e+03 4.59663034e+03 4.41308888e+03 4.23535741e+03
 4.06331757e+03 3.89685117e+03 3.73584020e+03 3.58016688e+03
 3.42971375e+03 3.28436370e+03 3.14400006e+03 3.00850637e+03
 2.87775915e+03 2.75164208e+03 2.63004389e+03 2.51285357e+03
 2.39996049e+03 2.29125452e+03 2.18662611e+03 2.08596640e+03
 1.98916734e+03 1.89612178e+03 1.80672353e+03 1.72086751e+03
 1.63844977e+03 1.55936760e+03 1.48351960e+03 1.41080576e+03
 1.34112752e+03 1.27438780e+03 1.21049111e+03 1.14934358e+03
 1.09085299e+03 1.03492882e+03 9.81482340e+02 9.30426559e+02
 8.81676321e+02 8.35179561e+02 7.90937941e+02 7.48860351e+02
 7.08852770e+02 6.70824523e+02 6.34688196e+02 6.00359571e+02
 5.67757545e+02 5.36804056e+02 5.07424002e+02 4.79545170e+02
 4.53098154e+02 4.28016278e+02 4.04235519e+02 3.81694433e+02
 3.60334073e+02 3.40097918e+02 3.20931794e+02 3.02783803e+02
 2.85604244e+02 2.69345548e+02 2.53962199e+02 2.39410668e+02
 2.25649344e+02 2.12638463e+02 2.00340043e+02 1.88717820e+02
 1.77737183e+02 1.67365111e+02 1.57570114e+02 1.48322172e+02
 1.39592678e+02 1.31354383e+02 1.23581337e+02 1.16248842e+02
 1.09332635e+02 1.02789204e+02 9.65916369e+01 9.07246232e+01
 8.51733525e+01 7.99235071e+01 7.49612551e+01 7.02732436e+01
 6.58465906e+01 6.16688775e+01 5.77274349e+01 5.40008710e+01
 5.04767187e+01 4.71464696e+01 4.40018304e+01 4.10347242e+01
 3.82372925e+01 3.56018961e+01 3.31211159e+01 3.07877532e+01
 2.85948295e+01 2.65355863e+01 2.46034839e+01 2.27922006e+01
 2.10956310e+01 1.95078844e+01 1.80232422e+01 1.66324982e+01
 1.53287759e+01 1.41081081e+01 1.29666190e+01 1.19005269e+01
 1.09061459e+01 9.97988802e+00 9.11826502e+00 8.31788986e+00
 7.57547792e+00 6.88784805e+00 6.25192342e+00 5.66473203e+00
 5.12339327e+00 4.62513596e+00 4.16730794e+00 3.74736209e+00
 3.36285568e+00 3.01144959e+00 2.69090732e+00 2.39909379e+00
 2.13397404e+00 1.89361174e+00 1.67616750e+00 1.47989708e+00
 1.30314945e+00 1.14436470e+00 1.00213493e+00 8.76332914e-01
 7.65679812e-01 6.68435399e-01 5.83048781e-01 5.08139080e-01
 4.42477935e-01 3.84973675e-01 3.34657012e-01 2.90668126e-01
 2.52245016e-01 2.18713006e-01 1.89475300e-01 1.64004488e-01
 1.41834920e-01 1.56084221e-01 1.35520721e-01 1.17783263e-01
 1.02467437e-01 8.92289919e-02 7.77745503e-02 6.78538038e-02
 5.92529501e-02 5.17891671e-02 4.53059538e-02 3.96691970e-02
 3.47638483e-02 3.04911108e-02 2.67666314e-02 2.35400126e-02
 2.07391417e-02 1.83030123e-02 1.61800457e-02 1.43265294e-02
 1.27053309e-02 1.12848362e-02 1.00380706e-02 8.94196880e-03
 7.97676760e-03 7.15040786e-03 6.39659273e-03 5.73999954e-03
 5.16586078e-03 4.66197787e-03 4.21822006e-03 3.82613109e-03
 3.47861852e-03 3.16970669e-03 2.89433915e-03 2.64821973e-03
 2.45818554e-03 2.25751732e-03 2.08114518e-03 1.92522290e-03
 1.78664578e-03 1.66288405e-03 1.55185861e-03 1.45184724e-03
 1.36141290e-03 1.27934839e-03 1.20463327e-03 1.13639993e-03
 1.07390667e-03 1.01651623e-03 9.63678465e-04 9.14916330e-04
 8.69814407e-04 8.28009526e-04 7.89183002e-04 7.53054198e-04
 7.19375155e-04 6.87926095e-04 6.58511627e-04 6.30957544e-04
 6.05108104e-04 5.80823711e-04 5.57978930e-04 5.36460780e-04
 5.16167275e-04 4.97006145e-04 4.93903830e-04 4.75033666e-04
 4.57126329e-04 4.40120226e-04 4.23958501e-04 4.08588610e-04
 3.93961940e-04]
Dens: [7.04720038e-01 6.95636205e-01 6.86579289e-01 6.77548513e-01
 6.68543169e-01 6.59562441e-01 6.50602719e-01 6.41662635e-01
 6.32742150e-01 6.23841358e-01 6.14960491e-01 6.06099905e-01
 5.97260082e-01 5.88441624e-01 5.79645244e-01 5.70871769e-01
 5.62122127e-01 5.53397350e-01 5.44698564e-01 5.36026985e-01
 5.27383916e-01 5.18770741e-01 5.10188918e-01 5.01639980e-01
 4.93125522e-01 4.84647204e-01 4.76206740e-01 4.67805895e-01
 4.59446482e-01 4.51130354e-01 4.42859400e-01 4.34635543e-01
 4.26460730e-01 4.18336930e-01 4.10266130e-01 4.02250327e-01
 3.94291528e-01 3.86391739e-01 3.78552968e-01 3.70777213e-01
 3.62874897e-01 3.53491990e-01 3.44285412e-01 3.35254816e-01
 3.26399758e-01 3.17719701e-01 3.09214012e-01 3.00881962e-01
 2.92721844e-01 2.84721347e-01 2.76875170e-01 2.69181313e-01
 2.61637848e-01 2.54242912e-01 2.46994705e-01 2.39891480e-01
 2.32931542e-01 2.26113241e-01 2.19434968e-01 2.12895152e-01
 2.06492253e-01 2.00224763e-01 1.94091195e-01 1.88090085e-01
 1.82219989e-01 1.76479476e-01 1.70867126e-01 1.65381530e-01
 1.60021285e-01 1.54784991e-01 1.49671251e-01 1.44678666e-01
 1.39805835e-01 1.35051355e-01 1.30413813e-01 1.25891792e-01
 1.21483866e-01 1.17188598e-01 1.13004541e-01 1.08930237e-01
 1.04964213e-01 1.01104988e-01 9.73510631e-02 9.37009282e-02
 9.01530589e-02 8.66685173e-02 8.32294338e-02 7.98981207e-02
 7.66724115e-02 7.35501435e-02 7.05291588e-02 6.76073048e-02
 6.47824348e-02 6.20524094e-02 5.94150966e-02 5.68683735e-02
 5.44101268e-02 5.20382538e-02 4.97506640e-02 4.75452756e-02
 4.54198974e-02 4.33724606e-02 4.14009833e-02 3.95034932e-02
 3.76780289e-02 3.59226423e-02 3.42354000e-02 3.26143850e-02
 3.10576990e-02 2.95634629e-02 2.81298192e-02 2.67549331e-02
 2.54369938e-02 2.41742157e-02 2.29648396e-02 2.18071342e-02
 2.06993962e-02 1.96399524e-02 1.86271594e-02 1.76594054e-02
 1.67351099e-02 1.58527253e-02 1.50107367e-02 1.42076627e-02
 1.34420556e-02 1.26877781e-02 1.19622031e-02 1.12751962e-02
 1.06249126e-02 1.00095816e-02 9.42750506e-03 8.87705515e-03
 8.35667213e-03 7.86486236e-03 7.40019615e-03 6.96130576e-03
 6.54688328e-03 6.15567867e-03 5.78649778e-03 5.43820033e-03
 5.10969806e-03 4.79995277e-03 4.50797455e-03 4.23281987e-03
 3.97358988e-03 3.72942864e-03 3.49952146e-03 3.28309318e-03
 3.07940664e-03 2.88776109e-03 2.70749064e-03 2.53796283e-03
 2.37857718e-03 2.22876378e-03 2.08798199e-03 1.95571911e-03
 1.83148914e-03 1.71483154e-03 1.60531011e-03 1.50251181e-03
 1.40753721e-03 1.32329776e-03 1.24351090e-03 1.16797957e-03
 1.09651307e-03 1.02892710e-03 9.65043570e-04 9.04690586e-04
 8.47702306e-04 7.93918854e-04 7.44066933e-04 6.98758085e-04
 6.55741606e-04 6.14930163e-04 5.76238207e-04 5.39582011e-04
 5.04879708e-04 4.72051317e-04 4.41018775e-04 4.11705954e-04
 3.84038685e-04 3.57944769e-04 3.33353991e-04 3.10198124e-04
 2.88410939e-04 2.67928200e-04 2.48814074e-04 2.31783303e-04
 2.15666175e-04 2.00429735e-04 1.86041386e-04 1.72468925e-04
 1.59680570e-04 1.47644992e-04 1.36331347e-04 1.25709297e-04
 1.15749044e-04 1.06421347e-04 9.76975541e-05 8.95496183e-05
 8.19499259e-05 7.48715591e-05 6.82884570e-05 6.21752432e-05
 5.65072386e-05 5.12604732e-05 4.64116966e-05 4.19383867e-05
 3.78187568e-05 3.40317619e-05 3.05571027e-05 2.73752284e-05
 2.44673385e-05 2.18153819e-05 1.93288644e-05 1.69024345e-05
 1.47681921e-05 1.28925724e-05 1.12456621e-05 9.80082724e-06
 8.53437567e-06 7.42525153e-06 6.45475951e-06 5.60631567e-06
 4.86522277e-06 4.21846789e-06 3.65454018e-06 3.16326714e-06
 2.73566747e-06 2.99673369e-06 2.56961390e-06 2.20573940e-06
 1.89539538e-06 1.63041293e-06 1.40391447e-06 1.21010260e-06
 1.04408456e-06 9.01726201e-07 7.79530321e-07 6.74535123e-07
 5.84229439e-07 5.06481805e-07 4.36789838e-07 3.77185874e-07
 3.26368482e-07 2.82946745e-07 2.45764924e-07 2.13860190e-07
 1.86428393e-07 1.62796266e-07 1.42398776e-07 1.24760631e-07
 1.09481125e-07 9.61882098e-08 8.33982229e-08 7.25904117e-08
 6.34152058e-08 5.55918881e-08 4.88936704e-08 4.31362877e-08
 3.81692167e-08 3.38688679e-08 3.01332734e-08 2.68779163e-08
 2.41708565e-08 2.11775451e-08 1.86609827e-08 1.65293039e-08
 1.47112100e-08 1.31507674e-08 1.18036625e-08 1.06344679e-08
 9.61462253e-09 8.72092124e-09 7.93437416e-09 7.23933614e-09
