Number of leg: 5
 6.62723604 6.628355   6.62946738 6.63057366 6.63167431 6.6327698
 6.63386057 6.63494703 6.63602959 6.63710866 6.63818461 6.63925781
 6.6403286  6.64139733 6.64246432 6.64352988 6.64459445 6.64565861
 6.64672292 6.64778788 6.64885393 6.64992149 6.65099093 6.65206258
 6.65313675 6.65421371 6.6552937  6.65637696 6.65746366 6.65855399
 6.6596481  6.6607461  6.66184812 6.66295424 6.66406455 6.66517909
 6.6662979  6.66742103 6.66854847 6.66968022 6.67081627 6.6719566
 6.67310117 6.67424993 6.67540283 6.6765598  6.67772076 6.67888565
 6.68005436 6.6812268  6.68240286 6.68358243 6.6847654  6.68595163
 6.687141   6.68833337 6.68952858 6.69072651 6.69192698 6.69312985
 6.69433494 6.6955421  6.69675114 6.6979619  6.6991742  6.70038784
 6.70160265 6.70281844 6.70403501 6.70525218 6.70646974 6.7076875
 6.70890526 6.71012282 6.71133997 6.71255652 6.71377226 6.71498698
 6.71620048 6.71741256 6.718623   6.71983161 6.72103818 6.7222425
 6.72344437 6.7246436  6.72583997 6.72703329 6.72822336 6.72940998
 6.73059296 6.7317721  6.73294721 6.7341181  6.7352846  6.7364465
 6.73760365 6.73875593 6.73990322 6.74104541 6.74218238 6.74331401
 6.74444019 6.74556079 6.74667571 6.74778481 6.74888798 6.74998512
 6.75107609 6.75216078 6.75323909 6.75431089 6.75537607 6.75643453
 6.75748614 6.75853082 6.75956845 6.76059895 6.76162225 6.76263829
 6.763647   6.76464835 6.76564231 6.76662885 6.76760799 6.76857972
 6.76954406 6.77050104 6.77145071 6.77239313 6.77332835 6.77425647
 6.77517757 6.77609175 6.77699914 6.77789984 6.77879401 6.77968178
 6.7805633  6.78143876 6.7823083  6.78317213 6.78403042 6.78488337
 6.78573119 6.78657408 6.78741227 6.78824598 6.78907543 6.78990087
 6.79072251 6.7915406  6.79235535 6.79316695 6.79397561 6.79478155
 6.79558496 6.79638605 6.79718504 6.79798214 6.79877754 6.79957146
 6.80036411 6.80115568 6.80194637 6.80273638 6.80352591 6.80431513
 6.80510423 6.8058934  6.80668279 6.80747258 6.80826292 6.80905397
 6.80984587 6.81063875 6.81143275 6.81222798 6.81302456 6.81382258
 6.81462214 6.81542332 6.81622618 6.8170308  6.81783723 6.81864549
 6.81945562 6.82026763 6.82108154 6.82189733 6.82271498 6.82353449
 6.82435583 6.825179   6.82600397 6.82683073 6.82765927 6.82848957
 6.82932161 6.83015539 6.83099089 6.8318281  6.83266699 6.83350756
 6.83434979 6.83519366 6.83603916 6.83688628 6.83773499 6.83858529
 6.83943714 6.84029055 6.84114548 6.84200192 6.84285985 6.84371925
 6.8445801  6.84544239 6.84630608 6.84717115 6.84803759 6.84890537
 6.84977446 6.85064484 6.85151648 6.85238935 6.85326344 6.8541387
 6.85501511 6.85589263 6.85677124 6.85765091 6.85853159 6.85941326
 6.86029587 6.86117939 6.86206379 6.86294902 6.86383508 6.86472199
 6.86560975 6.86649837 6.86738784 6.86827814 6.86916925 6.87006115
 6.87095381 6.87184718 6.87274124 6.87363594 6.87453123 6.87542706
 6.87632338 6.87722014 6.87811726 6.87901469 6.87991237 6.88081023
 6.88170819 6.88260619 6.88350415 6.88440198 6.88529961 6.88619696]
Height: [-17034.96438183 -16823.91773423 -16617.03549215 -16414.20724235
 -16215.32653835 -16020.29075407 -15829.00095151 -15641.36175974
 -15457.28126315 -15276.67089697 -15099.44141721 -14925.49534027
 -14754.73799458 -14587.0801374  -14422.43752609 -14260.73053656
 -14101.8838235  -13945.82601716 -13792.48945262 -13641.80992745
 -13493.72648441 -13348.18121623 -13205.11912711 -13064.48812063
 -12926.23873051 -12790.32390981 -12656.69891312 -12525.32118909
 -12396.14639576 -12269.12272226 -12144.20035387 -12021.33349013
 -11900.48002024 -11781.60123337 -11664.6615598  -11549.62833884
 -11436.4716104  -11325.16392729 -11215.68018572 -11107.99747184
 -11002.0949223  -10897.9535972  -10795.5563639  -10694.88800956
 -10595.93710273 -10498.69517105 -10403.15504973 -10309.31080605
 -10217.15766863 -10126.69196087 -10037.91103786  -9950.81322625
  -9865.387927    -9781.61474884  -9699.47673716  -9618.96095509
  -9540.05802183  -9462.76170731  -9387.06857368  -9312.97765609
  -9240.49017632  -9169.60928429  -9100.33982305  -9032.68811387
  -8966.66175843  -8902.26945567  -8839.52083131  -8778.42627831
  -8718.99680676  -8661.2439022   -8605.17939109  -8550.81531283
  -8498.16379747  -8447.23694861  -8398.04673095  -8350.60486211
  -8304.92279524  -8261.01208435  -8218.88458614  -8178.55240223
  -8140.0278166   -8103.32323667  -8068.45113768  -8035.42401001
  -8004.25430956  -7974.9544106   -7947.5365613   -7922.01284156
  -7898.3951231   -7876.69503178  -7856.92391184  -7839.09279221
  -7823.21235472  -7809.29290405  -7797.3443395   -7787.37612848
  -7779.3972816   -7773.41632943  -7769.44130079  -7767.47970254
  -7767.53850099  -7769.62410455  -7773.74234805  -7779.89847823
  -7788.09714078  -7798.34236853  -7810.63757112  -7824.98552584
  -7841.3883697   -7859.84759281  -7880.36403287  -7902.93787088
  -7927.56862792  -7954.2551631   -7982.99567257  -8013.78768952
  -8046.62808529  -8081.5130714   -8118.43820259  -8157.39838069
  -8198.38785951  -8241.40025053  -8286.42852936  -8333.46504314
  -8382.50151855  -8433.52907068  -8486.53821253  -8541.51886515
  -8598.4603685   -8657.35149281  -8718.18045058  -8780.93490905
  -8845.60308238  -8912.17498532  -8980.6405855   -9050.98940132
  -9123.21050226  -9197.29251006  -9273.22360103  -9350.99150909
  -9430.58352989  -9511.98652561  -9595.18693073  -9680.17075842
  -9766.9236078   -9855.4306718   -9945.67674575 -10037.64623654
 -10131.32317235 -10226.69121301 -10323.73366073 -10422.43315776
 -10522.7708447  -10624.72612622 -10728.27676061 -10833.39894996
 -10940.06743048 -11048.25556277 -11157.93542171 -11269.07788565
 -11381.65272472 -11495.62868784 -11610.97358834 -11727.6543878
 -11845.63727799 -11964.88776067 -12085.37072495 -12207.05052229
 -12329.89103867 -12453.85576408 -12578.90785901 -12705.01021803
 -12832.12553019 -12960.21633643 -13089.24508374 -13219.17403312
 -13349.96528399 -13481.58098253 -13613.98337336 -13747.13483898
 -13880.99793628 -14015.53543029 -14150.71032535 -14286.4858937
 -14422.82570179 -14559.6936344  -14697.05391675 -14834.87133019
 -14973.11177173 -15111.7417587  -15250.7282766  -15390.03879619
 -15529.64128974 -15669.50424647 -15809.59668758 -15949.88818082
 -16090.34885496 -16230.94941418 -16371.66115259 -16512.45596918
 -16653.30638308 -16794.18554952 -16935.06727654 -17075.92604258
 -17216.73701507 -17357.47607021 -17498.11981393 -17638.64560423
 -17779.03157495 -17919.25666101 -18059.30062525 -18199.14408689
 -18338.7685516  -18478.15644329 -18617.2911376  -18756.15699702
 -18894.73940772 -19033.02481805 -19171.00077854 -19308.65598354
 -19445.98031422 -19582.96488302 -19719.60207929 -19855.88561615
 -19991.81057827 -20127.37345616 -20262.57172908 -20397.4031205
 -20531.86545481 -20665.95665679 -20799.67475131 -20933.01786343
 -21065.98421859 -21198.57214322 -21330.78006552 -21462.60651643
 -21594.05013093 -21725.10964949 -21855.78391975 -21986.07189838
 -22115.97265319 -22245.48536535 -22374.60933185 -22503.34396814
 -22631.68881085 -22759.64352079 -22887.207886   -23014.38182502
 -23141.16539022 -23267.55877141 -23393.56229937 -23519.17644971
 -23644.40184672 -23769.23926735 -23893.68964535 -24017.75407546
 -24141.43381771 -24264.73030184 -24387.64513172 -24510.18008998
 -24632.33714261 -24754.11844365 -24875.52633998 -24996.56337614
 -25117.23229924 -25237.53606382 -25357.47783689 -25477.06100292
 -25596.28916886 -25715.16616923 -25833.69607121 -25951.88317972
 -26069.73204256 -26187.24780049 -26304.44189631 -26421.33000514
 -26537.92662332 -26654.24527148 -26770.2986681  -26886.09887968
 -27001.65745063 -27116.98551593 -27232.09389893 -27346.99319636
 -27461.69385226 -27576.20622249 -27690.54063091 -27804.70741855
 -27918.71698652 -28032.57983363 -28146.30658928 -28259.90804242
 -28373.39516689 -28486.77914363 -28600.07138031 -28713.28352848
 -28826.42749862 -28939.51547337 -29052.55991906 -29165.57359578]
Mass: [346074.05098552 345420.42475724 344767.11577608 344114.12650654
 343461.45939877 342809.11688859 342157.10139746 341505.41533251
 340854.06108652 340203.04103794 339552.35755087 338902.01297507
 338252.00964594 337602.34988457 336953.03599767 336304.07027764
 335655.45500252 335007.19243602 334359.28482748 333711.73441193
 333064.54341005 332417.71402815 331771.24845823 331125.14887794
 330479.41745058 329834.0563251  329189.06763613 328544.45350394
 327900.21603446 327256.35731928 326612.87943565 325969.78444647
 325327.0744003  324684.75133136 324042.81725953 323401.27419033
 322760.12411497 322119.36901028 321479.01083877 320839.05154859
 320199.49307358 319560.33733321 318921.5862326  318283.24166255
 317645.30549951 317007.77960558 316370.66582852 315733.96600175
 315097.68194435 314461.81546105 313826.36834224 313191.34236397
 312556.73928794 311922.56086151 311288.80881771 310655.48487521
 310022.59073834 309390.1280971  308758.09862712 308126.50398972
 307495.34583186 306864.62578615 306234.34547087 305604.50648995
 304975.11043299 304346.15887523 303717.65337758 303089.59548659
 302461.98673448 301834.82863914 301208.12270409 300581.87041852
 299956.07325728 299330.73268087 298705.85013546 298081.42706328
 297457.46550529 296833.96871397 296210.94004035 295588.38279808
 294966.30026341 294344.6956752  293723.57223493 293102.93310667
 292482.78141709 291863.12025544 291243.95267359 290625.28168598
 290007.11026965 289389.44136423 288772.27787194 288155.6226576
 287539.4785486  286923.84833494 286308.73476922 285694.14056664
 285080.06840498 284466.52092466 283853.50072868 283241.01038266
 282629.05241485 282017.62931611 281406.74353993 280796.39750244
 280186.59358239 279577.3341212  278968.6214229  278360.45775423
 277752.84534453 277145.78638587 276539.28303294 275933.33740315
 275327.95157658 274723.12759601 274118.86746692 273515.17315749
 272912.04659864 272309.48968397 271707.50426986 271106.09217539
 270505.25518238 269904.99503542 269305.31344183 268706.21207172
 268107.69255793 267509.75649611 266912.40544465 266315.64092474
 265719.46442037 265123.87737829 264528.88120808 263934.4772821
 263340.66693552 262747.4514663  262154.83213523 261562.81016591
 260971.38674473 260380.56302093 259790.34010652 259200.71907636
 258611.70096811 258023.28678225 257435.47748206 256848.27399362
 256261.67720585 255675.68797044 255090.30710188 254505.53537747
 253921.37353727 253337.82228412 252754.88237423 252172.55659966
 251590.8497364  251009.76652845 250429.31159663 249849.48943858
 249270.30442875 248691.7608184  248113.86273562 247536.6141853
 246960.01904913 246384.08108561 245808.80393007 245234.19109463
 244660.24596819 244086.97181651 243514.37178211 242942.44888433
 242371.20601931 241800.64596002 241230.77135619 240661.5847344
 240093.08849801 239525.2849272  238958.17617895 238391.76428705
 237826.0511621  237261.03859153 236696.72823956 236133.12164723
 235570.2202324  235008.02528975 234446.53799077 233885.75938377
 233325.6903939  232766.33182311 232207.6843502  231649.74853078
 231092.5247973  230536.01345903 229980.21470209 229425.12858942
 228870.75506081 228317.09393289 227764.14489912 227211.90752981
 226660.38127212 226109.56545004 225559.45926443 225010.06179299
 224461.37199027 223913.38868768 223366.11059347 222819.53629278
 222273.66424756 221728.49279667 221184.02015578 220640.24441746
 220097.16355113 219554.77540305 219013.07769638 218472.06803112
 217931.74388413 217392.10260915 216853.14143677 216314.85747445
 215777.2477065  215240.3089941  214704.03807529 214168.43156497
 213633.48595489 213099.19761367 212565.56278675 212032.57759646
 211500.23804195 210968.54022241 210437.48218258 209907.06295795
 209377.28159826 208848.13715053 208319.62865905 207791.75516541
 207264.51570844 206737.90932428 206211.93504633 205686.59190527
 205161.87892903 204637.79514287 204114.33956927 203591.51122803
 203069.30913619 202547.73230809 202026.77975533 201506.45048679
 200986.74350864 200467.65782431 199949.1924345  199431.3463372
 198914.11852768 198397.50799845 197881.51373933 197366.13473741
 196851.36997704 196337.21843986 195823.67910478 195310.75094797
 194798.4329429  194286.72406029 193775.62326815 193265.12953176
 192755.24181367 192245.95907371 191737.28026898 191229.20435385
 190721.73027997 190214.85699625 189708.58344889 189202.90858136
 188697.83133437 188193.35064596 187689.46545138 187186.17468321
 186683.47727125 186181.3721426  185679.85822163 185178.93442996
 184678.5996865  184178.85290743 183679.69300619 183181.11889348
 182683.12947729 182185.72366286 181688.90035272 181192.65844663
 180696.99684166 180201.91443212 179707.41010958 179213.48276289
 178720.13127817 178227.3545388  177735.1514254  177243.52081588
 176752.46158542 176261.97260642 175772.05274859 175282.70087887
 174793.91586148 174305.69655787 173818.04182678 173330.95052419]
mf: [321776.84990916 321181.5180823  320586.18987597 319990.87547736
 319395.58477802 318800.3273846  318205.11262878 317609.94957637
 317014.84703588 316419.81356649 315824.85771283 315229.98844055
 314635.21449581 314040.54425655 313445.98576014 312851.54672805
 312257.23458782 311663.05649281 311069.01933978 310475.12978477
 309881.39425738 309287.81897358 308694.40994528 308101.17298266
 307508.1137109  306915.2375835  306322.54989025 305730.05576448
 305137.76040663 304545.66939935 303953.78817757 303362.12191767
 302770.6755577  302179.45381541 301588.46120443 300997.70204873
 300407.18049572 299816.90052802 299226.8659741  298637.08051793
 298047.54770783 297458.27096448 296869.25358827 296280.4987542
 295692.00941236 295103.78833432 294515.83820362 293928.16162053
 293340.7611065  292753.63910839 292166.79800237 291580.24009773
 290993.96816356 290407.98546991 289822.29508205 289236.89983161
 288651.80234312 288067.00505724 287482.51025132 286898.32005759
 286314.4364795  285730.86140637 285147.59662666 284564.64384005
 283982.00466845 283399.68066622 282817.6733295  282235.98410494
 281654.6143978  281073.56557959 280492.83899514 279912.43596935
 279332.35781352 278752.60583133 278173.18132455 277594.08560814
 277015.32057215 276436.88923395 275858.79469153 275281.04000002
 274703.62817491 274126.56219508 273549.84500561 272973.47952043
 272397.46862474 271821.81517736 271246.52201283 270671.5919434
 270097.02776092 269522.83223855 268949.00813233 268375.55818274
 267802.485116   267229.79164536 266657.48047228 266085.55428746
 265514.01577184 264942.86759742 264372.1124281  263801.75292035
 263231.79172381 262662.23148186 262093.07483205 261524.32440648
 260955.98283214 260388.05273109 259820.53672071 259253.43741371
 258686.75741826 258120.49933792 257554.66577156 256989.25931326
 256424.28255207 255859.73807184 255295.62845082 254731.95626145
 254168.72406985 253605.93443547 253043.5899106  252481.69303983
 251920.24635953 251359.25239725 250798.71367113 250238.63268919
 249679.01194872 249119.85393551 248561.16112317 248002.93597235
 247445.18092995 246887.89842836 246331.0908846  245774.76069955
 245218.91020869 244663.54162643 244108.65712941 243554.25887431
 243000.34899773 242446.92961581 241894.00282402 241341.57069672
 240789.63528683 240238.19862541 239687.26272116 239136.82955997
 238586.90110442 238037.4792932  237488.56604059 236940.16323583
 236392.27274258 235844.89639825 235298.03609769 234751.69565158
 234205.8807736  233660.59721296 233115.85066484 232571.64676578
 232027.99108909 231484.88914036 230942.34635299 230400.36808386
 229858.95960904 229318.12611967 228777.87271787 228238.20441288
 227699.12611723 227160.64264312 226622.75869889 226085.47888574
 225548.80769445 225012.74950242 224477.30857075 223942.48904157
 223408.29493545 222874.73014907 222341.79845295 221809.50349523
 221277.84880064 220746.83776204 220216.47363847 219686.75955363
 219157.69849457 218629.29331046 218101.54671151 217574.46126801
 217048.03940948 216522.2834239  215997.19545703 215472.7775042
 214949.03138852 214425.95878101 213903.56120682 213381.84004487
 212860.79652752 212340.43174023 211820.74662128 211301.74196154
 210783.41840417 210265.77644444 209748.81642944 209232.53855788
 208716.94287981 208202.02929635 207687.79755942 207174.2472714
 206661.37788481 206149.18870189 205637.67887424 205126.8474023
 204616.69313489 204107.21476865 203598.41084746 203090.27976178
 202582.81974797 202076.02888759 201569.90510657 201064.4461744
 200559.64970328 200055.5131472  199552.03380096 199049.20879921
 198547.03511542 198045.50956085 197544.62878345 197044.38926676
 196544.78732885 196045.81932908 195547.48339861 195049.77858
 194552.703925   194056.25847875 193560.44127992 193065.25136074
 192570.68774697 192076.74945802 191583.43550692 191090.74490032
 190598.67663853 190107.22971549 189616.40311876 189126.19582953
 188636.60682257 188147.6350662  187659.27952229 187171.53914617
 186684.41288664 186197.89968589 185711.99847946 185226.7081962
 184742.02775817 184257.95608063 183774.49207196 183291.63463356
 182809.38265984 182327.73503811 181846.69064852 181366.24836399
 180886.40705013 180407.16556517 179928.5227599  179450.47747754
 178973.02855373 178496.17481641 178019.91508575 177544.2481741
 177069.17288586 176594.68801747 176120.79235729 175647.48468552
 175174.76377417 174702.62838696 174231.07727925 173760.10919798
 173289.72288162 172819.91704911 172350.69021975 171882.04078101
 171413.96716053 170946.46781918 170479.54124522 170013.18594929
 169547.40046003 169082.1833204  168617.53308444 168153.44831451
 167689.92757895 167226.96944994 166764.57250182 166302.73530952
 165841.45644725 165380.73448741 164920.56799958 164460.9555497
 164001.89569939 163543.38700533 163085.42801873 162628.01728496
 162171.15334311 161714.83472576 161259.05995872 160803.8275608 ]
Objective Function: [-0.71442462 -0.71310284 -0.71178106 -0.71045932 -0.70913762 -0.707816
