Number of leg: 4
 220815.42842232 221138.74979334 221461.17874522 221782.72294674
 222103.39020995 222423.18849009 222742.12588566 223060.2106384
 223377.45113324 223693.85589838 224009.43360523 224324.19306845
 224638.14324592 224951.29323874 225263.65229126 225575.22979105
 225886.03526893 226196.07839892 226505.3689983  226813.91702756
 227121.73259044 227428.8259339  227735.20744813 228040.88766656
 228345.87726585 228650.18706587 228953.82802976 229256.81126386
 229559.14801775 229860.84968424 230161.92779939 230462.39404246
 230762.26023597 231061.53834565 231360.24048047 231658.37889263
 231955.96597757 232253.01427394 232549.53646365 232845.54537182
 233141.05396681 233436.0753602  233730.62280682 234024.70970472
 234318.34959518 234611.55616272 234904.34323508 235196.72478323
 235488.7149214  235780.32790701 236071.57814074 236362.48016649
 236653.04867139 236943.29848581 237233.24458335 237522.90208083
 237812.28623831 238101.41245908 238390.29628967 238678.95341982
 238967.39968253 239255.651054   239543.72365368 239831.63374426
 240119.39773164 240407.03216496]
Mass: [356607.51602856 356138.20190541 355669.0527597  355200.06512597
 354731.23555297 354262.56060107 353794.03684231 353325.66086037
 352857.42925055 352389.33846987 351921.3846913  351453.56473011
 350985.8754921  350518.31391882 350050.87698758 349583.56171144
 349116.36513922 348649.2843555  348182.3164806  347715.45867061
 347248.70811737 346782.06204848 346315.51772728 345849.07245289
 345382.72356016 344916.46841972 344450.30443793 343984.22905693
 343518.23975459 343052.33404457 342586.50947624 342120.76363476
 341655.09414104 341189.49865174 340723.97485927 340258.5204918
 339793.13331327 339327.81112334 338862.55175747 338397.35308684
 337932.21301841 337467.12949486 337002.10049468 336537.12403206
 336072.19815698 335607.32095516 335142.49054809 334677.705093
 334212.96278289 333748.26184649 333283.60054831 332818.97718861
 332354.39010341 331889.83766446 331425.3182793  330960.83039121
 330496.37247921 330031.9430581  329567.54067843 329103.16392649
 328638.81142434 328174.48182979 327710.17383641 327245.88617353
 326781.6249193  326317.40568392 325853.2262257  325389.08354218
 324924.9746898  324460.89678389 323996.84699866 323532.82256721
 323068.82078153 322604.83899252 322140.87460993 321676.92510243
 321212.98799757 320749.06088178 320285.14140039 319821.22725763
 319357.31621658 318893.40609925 318429.49478653 317965.58021818
 317501.66039286 317037.73336813 316573.79726042 316109.85024508
 315645.8905563  315181.9164872  314717.92638978 314253.91867492
 313789.8918124  313325.84433088 312861.7748179  312397.68191993
 311933.56434227 311469.42084917 311005.25026371 310541.05146791
 310076.82340264 309612.56506769 309148.27552173 308683.95388229
 308219.59932584 307755.21108769 307290.78846208 306826.33080212
 306361.83751979 305897.308086   305432.74203052 304968.13894202
 304503.49846805 304038.82031507 303574.1042484  303109.35009226
 302644.55772978 302179.72710295 301714.85821266 301249.9511187
 300785.00593973 300320.02285331 299855.00209589 299389.9439628
 298924.84880828 298459.71704542 297994.54914625 297529.34564165
 297064.1071214  296598.83423418 296133.52768754 295668.18824793
 295202.8167407  294737.41405006 294271.98111914 293806.51894994
 293341.02860336 292875.51119917 292409.96791606 291944.39999158
 291478.80872219 291013.19546322 290547.56162891 290081.90869237
 289616.23818561 289150.55169952 288684.8508839  288219.13744742
 287753.41315764 287287.67984101 286821.93938288 286356.19372747
 285890.44487791 285424.69489621 284958.94590326 284493.20007886
 284027.45966167 283561.72694927 283096.00429811 282630.29412353
 282164.59889977 281698.92115994 281233.26349607 280767.62855904
 280302.01905866 279836.43776359 279370.8875014  278905.37115856
 278439.8916804  277974.45207117 277509.05539398 277043.70477085
 276578.40338269 276113.15446927 275647.96132929 275182.82732031
 274717.75585879 274252.75042008 273787.81453841 273322.95180691
 272858.1658776  272393.46046138 271928.83932804 271464.30630627
 270999.86528363 270535.52020659 270071.27508049 269607.13396958
 269143.10099698 268679.18034471 268215.37625368 267751.69302367
 267288.13501338 266824.70664037 266361.41238111 265898.25677096
 265435.24440414 264972.3799338  264509.66807194 264047.11358948
 263584.72131621 263122.49614082 262660.44301089 262198.56693288
 261736.87297213 261275.3662529  260814.05195832 260352.9353304
 259892.02167006 259431.31633709 258970.82475018 258510.55238691
 258050.50478375 257590.68753604 257131.10629804 256671.76678288
 256212.67476257 255753.83606804 255295.25658908 254836.94227437
 254378.89913151 253921.13322696 253463.65068607 253006.45769309
 252549.56049115 252092.96538229 251636.67872741 251180.70694631
 250725.05651769 250269.73397913 249814.7459271  249360.09850991
 248905.7422777  248451.67164566 247997.92984337 247544.559709
 247091.6036893  246639.1038396  246187.10182384 245735.63891451
 245284.75599271 244834.49354813 244384.89167901 243935.99009221
 243487.82810317 243040.44463589 242593.87822299 242148.16700565
 241703.34873364 241259.46076533 240816.54006765 240374.62321614
 239933.7463949  239493.94539665 239055.25562266 238617.7120828
 238181.34939552 237746.20178787 237312.30309546 236879.68676252
 236448.38584183 236018.43299477 235589.8604913  235162.70020998
 234736.98363795 234312.74187091 233890.00561318 233468.80517765
 233049.17048579 232631.13106767 232214.71606192 231799.95421577
 231386.87388506 230975.50303416 230565.86923608 230157.99967238
 229751.92113321 229347.66001733 228945.24233204 228544.69369328
 228146.03932552 227749.30406186 227354.51234396 226961.68822207
 226570.85535503 226182.03701026 225795.25606377 225410.53500015
 225027.89591257 224647.3605028  224268.95008119 223892.68556667
 223518.58748675 223146.67597754 222776.97078373 222409.49125859
 222044.25636397 221681.28467032 221320.59435667 220962.20321064
 220606.12862841 220252.38761477 219900.9967831  219551.97235534
 219205.33016203 218861.0856423  218519.25384385 218179.84942299
 217842.88664458 217508.3793821  217176.34111759 216846.78494168
 216519.7235536  216195.16926115 215873.13398072 215553.62923729
 215236.6661644  214922.25550422 214610.40760747 214301.13243346
 213994.43955009 213690.33813385 213388.83696982 213089.94445163
 212793.66858155 212500.01697038 212208.99683755 211920.61501104
 211634.87792744 211351.79163192 211071.36177822 210793.59362868
 210518.49205423 210246.06153436 209976.30615718 209709.22961935
 209444.83522614 209183.1258914  208924.10413755 208667.77209562
 208414.1315052  208163.18371449 207914.92968025 207669.36996785
 207426.50475122 207186.33381289 206948.85654398 206714.07194418
 206481.97862178 206252.57479364 206025.85828522 205801.82653055
 205580.47657226 205361.80506156 205145.80825823 204932.48203066
 204721.82185581 204513.82281924 204308.47961506 204105.78654601
 203905.73752338 203708.32606707 203513.54530555 203321.38797587
 203131.84642369 202944.91260323 202760.57807731 202578.83401732
 202399.67120325 202223.08002368 202049.05047574 201877.5721652
 201708.63430636 201542.22572214 201378.33484404 201216.94971213
 201058.05797508 200901.64689015 200747.70332316 200596.21374854
 200447.16424929 200300.54051701 200156.32785186 200014.51116262
 199875.07496662 199738.00338981 199603.28016669 199470.88864036
 199340.81176252 199213.03209343 199087.53180195 198964.29266552
 198843.29607018 198724.52301053 198607.95408976 198493.56951967
 198381.34912061 198271.27232154 198163.31816001 198057.46528212
 197953.69194259 197851.97600471 197752.29494036 197654.62583001
 197558.94536269 197465.22983604 197373.45515629 197283.59683823
 197195.63000525 197109.52938933 197025.26933102 196942.82377947
 196862.16629241 196783.27003614 196706.10778558 196630.65192421
 196556.87444408 196484.74694586 196414.24063879 196345.32634069
 196277.97447797 196212.15508563 196147.83780724 196084.99189497
 196023.58620957 195963.58922037 195904.9690053  195847.69325086
 195791.72925213 195737.04391281 195683.60374514 195631.37486997
 195580.32301673 195530.41352344 195481.6113367  195433.88101169
 195387.18671219 195341.49221055 195296.76088771 195252.9557332
 195209.97174196 195167.6474274  195125.98224133 195084.98078377
 195044.64743371 195004.9863491  194966.00146687 194927.6965029
 194890.07495204 194853.14008811 194816.8949639  194781.34241115
 194746.48504057 194712.32524186 194678.86518366 194646.10681357
 194614.05185819 194582.70182305 194552.05799266 194522.12143051
 194492.89297903 194464.37325964 194436.5626727  194409.46139756
 194383.06939253 194357.38639487 194332.41192082 194308.1452656
 194284.58550336 194261.73148724 194239.58184935 194218.13500076
 194197.38913148 194177.34221054 194157.99198588 194139.33598445
 194121.37151213 194104.09565379 194087.50527327 194071.59701334
 194056.36729578 194041.81232132 194027.92806963 194014.71029939
 194002.15454821 193990.25613269 193979.01014838 193968.4114698
 193958.45475045 193949.13442276 193940.44469817 193932.37956706
 193924.93279878 193918.09794165 193911.86832295 193906.23704892
 193901.19700479 193896.74085473 193892.8610419  193889.54978839
 193886.7990953  193884.60074266 193882.94628949 193881.82707377
 193881.23421242 193881.15860137 193881.59091548 193882.5216086
 193883.94091353 193885.83884204 193888.20518487 193891.02951172
 193894.30117126 193898.00929112 193902.14277792 193906.69031721
 193911.64037352 193916.98119036 193922.70079019 193928.78697444
 193935.2273235  193942.00919674 193949.11973249 193956.54584803
 193964.27423964 193972.29138253 193980.58353089 193989.13671789
 193997.93675565 194006.96923525 194016.21952676 194025.67277919
 194035.31392052 194045.12765772 194055.0984767  194065.21064235
 194075.44819851 194085.794968   194096.23455261 194106.75033308
 194117.32546913 194127.94289943 194138.58534164 194149.23529236
 194159.87502717 194170.48660062 194181.05184621 194191.55237642
 194201.9695827  194212.28463544 194222.47848402 194232.53185678
 194242.42526103 194252.13898303 194261.65308803 194270.94742022
 194280.00160277 194288.79503782 194297.30690646 194305.51616877
 194313.40156377 194320.94160947 194328.11460282 194334.89861976
 194341.27151518 194347.21092294 194352.69425587 194357.69870577
 194362.20124339 194366.17861845 194369.60735965 194372.46377465
 194374.72395006 194376.36375148 194377.35882346 194377.68458952
 194377.31625215 194376.22879279 194374.39697187 194371.79532877
 194368.39818185 194364.1796284  194359.11354473 194353.17358607
 194346.33318664 194338.56555961 194329.84369714 194320.14037033
 194309.42812926 194297.67930297 194284.86599948 194270.96010575
 194255.93328773 194239.75699032 194222.40243739 194203.84063179
 194184.04235532 194162.97816874 194140.6184118  194116.93320319
 194091.89244059 194065.46580062 194037.62273889 194008.33248995
 193977.56406735 193945.28626358 193911.4676501  193876.07657734
 193839.08117469 193800.44935052 193760.14879216 193718.14696589
 193674.41111697 193628.90826963 193581.60522705 193532.4685714
 193481.4646638  193428.55964433 193373.71943204 193316.90972497
 193258.09600008 193197.24351334 193134.31729965 193069.28217292
 193002.10272597 192932.74333063 192861.16813768 192787.34107687
 192711.2258569  192632.78596546 192551.98466918 192468.78501369
 192383.14982356 192295.04170233 192204.4230325  192111.25597555
 192015.50247192 191917.12424102 191816.08278122 191712.33936985
 191605.85506322 191496.5906966  191384.50688422 191269.56401929
 191151.72227396 191030.94159938 190907.18172564 190780.40216181
 190650.56219591 190517.62089495]
mf: [338417.61884414 337990.57594429 337563.47397732 337136.31239513
 336709.09033376 336281.80262819 335854.44750164 335427.02476007
 334999.53420377 334571.97541957 334144.34756837 333716.65064878
 333288.88473831 332861.04991834 332433.1462742  332005.17389548
 331577.13287616 331149.02331483 330720.84531486 330292.59898463
 329864.28443772 329435.90179307 329007.45117517 328578.9327143
 328150.34654666 327721.69281456 327292.97166665 326864.18325804
 326435.32775052 326006.40531273 325577.41612032 325148.36035617
 324719.23821049 324290.04988108 323860.79557343 323431.47550091
 323002.08988497 322572.63895528 322143.12294986 321713.54211533
 321283.896707   320854.18698906 320424.41323472 319994.57572643
 319564.67475594 319134.71062455 318704.68364321 318274.5941327
 317844.44242377 317414.2288573  316983.95378445 316553.61756681
 316123.22057656 315692.7631966  315262.24582072 314831.66885373
 314401.03271162 313970.33782171 313539.58462277 313108.7735652
 312677.90511115 312246.97973467 311815.99792186 311384.96017102
 310953.87295246 310522.75048842 310091.59242936 309660.39777753
 309229.16555576 308797.89480824 308366.58460133 307935.23402428
 307503.84218995 307072.40823555 306640.93132327 306209.41064091
 305777.84540257 305346.23484917 304914.57824906 304482.87489858
 304051.12412256 303619.32527489 303187.47773895 302755.58092814
 302323.63428629 301891.63624831 301459.58449619 301027.47875143
 300595.3188039  300163.10446584 299730.83557253 299298.51198299
 298866.13358061 298433.70027387 298001.21199686 297568.66870999
 297136.07040052 296703.41708315 296270.70880058 295837.94562404
 295405.12765383 294972.25501984 294539.32788203 294106.34643093
 293673.31088812 293240.22150668 292807.07857166 292373.88240049
 291940.63334345 291507.33178406 291073.97813952 290640.57286108
 290207.11643447 289773.60938024 289340.05225418 288906.44564768
 288472.79018806 288039.08653896 287605.3354007  287171.53751057
 286737.69364319 286303.80461087 285869.87126389 285435.89449083
 285001.87521889 284567.81441419 284133.71308206 283699.57226737
 283265.39305479 282831.17656909 282396.92397539 281962.63647952
 281528.3153282  281093.96180936 280659.5772524  280225.16302844
 279790.72055059 279356.25127421 278921.75669713 278487.23835993
 278052.69784617 277618.13678261 277183.5568395  276748.95973075
 276314.34721423 275879.72109192 275445.08321019 275010.43546
 274575.77977715 274141.11814243 273706.45258188 273271.78516703
 272837.11801501 272402.45328886 271967.79328954 271533.14080028
 271098.49815119 270663.86762708 270229.25156317 269794.65234519
 269360.07240941 268925.51424268 268490.9803825  268056.47341706
 267621.99598531 267187.550777   266753.14053274 266318.76804405
 265884.43615345 265450.14775449 265015.90579181 264581.71326121
 264147.57320972 263713.48882583 263279.46346014 262845.50029453
 262411.60255415 261977.77351713 261544.01651462 261110.33493082
 260676.73220301 260243.21182154 259809.77732989 259376.4323247
 258943.18045578 258510.02542613 258076.97099202 257644.02096296
 257211.17920179 256778.44962466 256345.83620113 255913.34295414
 255480.97396008 255048.73334884 254616.62530383 254184.65406201
 253752.82391398 253321.13920396 252889.60432988 252458.22374339
 252027.00194995 251595.94350882 251165.05303315 250734.33520694
 250303.79484679 249873.43673094 249443.26567517 249013.28655011
 248583.50428137 248153.92384946 247724.55028993 247295.38869332
 246866.44420519 246437.72202623 246009.2274122  245580.96567401
 245152.94217775 244725.1623447  244297.63165142 243870.35562971
 243443.3398667  243016.59000488 242590.11174212 242163.91083171
 241737.99308243 241312.36435853 240887.03057985 240461.99772179
 240037.27181538 239612.85894734 239188.76526008 238764.99646837
 238341.50530472 237918.28640967 237495.38098424 237072.82985939
 236650.67349603 236228.95198502 235807.70504722 235386.97203345
 234966.79192454 234547.20333133 234128.24449467 233709.95328546
 233292.36720463 232875.52338314 232459.45858202 232044.20919235
 231629.81123527 231216.30036199 230803.71185377 230392.08062196
 229981.44120796 229571.82778325 229163.27414929 228755.81371787
 228349.47953955 227944.3043124  227540.32036377 227137.55965034
 226736.05375817 226335.83390277 225936.93092911 225539.37531167
 225143.19715446 224748.42619106 224355.09178462 223963.22292789
 223572.84824322 223183.99598258 222796.69402755 222410.96988933
 222026.85070872 221644.36325613 221263.53393155 220884.38876454
 220506.95341421 220131.2531692  219757.31294766 219385.15729722
 219014.81039491 218646.29604722 218279.63580454 217914.85662892
 217551.97919142 217191.02581711 216832.01846008 216474.97870339
 216119.92775907 215766.88646804 215415.8753001  215066.91435385
 214720.02335667 214375.22166463 214032.52826246 213691.96176347
 213353.54040947 213017.28207075 212683.20424595 212351.32406204
 212021.65827419 211694.22326574 211369.03504808 211046.1092606
 210725.46117057 210407.10567318 210091.05729104 209777.3301743
 209465.93810101 209156.89447665 208850.21233402 208545.90433316
 208243.98276124 207944.45953244 207647.34618789 207352.65389552
 207060.39344999 206770.57527255 206483.20941095 206198.30553932
 205915.87295806 205635.92059371 205358.45699887 205083.49035203
 204811.02845749 204541.07874523 204273.64827078 204008.74371511
 203746.37138334 203486.53720922 203229.24674791 202974.50518088
 202722.31731434 202472.68757918 202225.62003081 201981.11834903
 201739.18583787 201499.82542551 201263.0396641  201028.83072963
 200797.20042177 200568.1501638  200341.68100239 200117.79360748
 199896.48827217 199677.76491253 199461.62306748 199248.06189864
 199037.08019017 198828.67634725 198622.84840158 198419.59400254
 198218.910423   198020.79455765 197825.24292281 197632.25165631
 197441.8165173  197253.93288613 197068.59576417 196885.79977365
 196705.53915755 196527.80777937 196352.59912305 196179.90629274
 196009.72201271 195842.03862712 195676.84809991 195514.14201464
 195353.9115743  195196.14760117 195040.84053665 194887.98044111
