Number of leg: 4
Spimp: [347.0270101098413, 347.0285011445759, 347.03071334824955, 347.0336480195811, 347.0373064077319, 347.04168903979274, 347.04679455617884, 347.05261630654053, 347.0591471983207, 347.06638879160937, 347.07432977755235, 347.08294498159273, 347.09219537334496, 347.1020280782304, 347.1123763906155, 347.1231752280888, 347.1343480755921, 347.14577968234875, 347.1573466098478, 347.16891759534457, 347.18035355932716, 347.1915076104761, 347.20222504759005, 347.2123433579227, 347.2216922113451, 347.2300934694133, 347.23737357366133, 347.2433872400495, 347.247996761814, 347.25106781114505, 347.25246941092604, 347.25207390512696, 347.24975692806396, 347.2453973727285, 347.2388773583852, 347.2300821976298, 347.21890036309213, 347.2052234539642, 347.1889461625259, 347.1699668407558, 347.14823168478875, 347.1236866328201, 347.0962572571901, 347.0658712386676, 347.03245834312634, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02, 347.02]
c: [340.25881076 340.25799442 340.2567832  340.25517636 340.25317315
 340.25077322 340.24797724 340.24478875 340.24121154 340.23724464
 340.2328941  340.22817359 340.22310435 340.21771522 340.21204261
 340.20612207 340.19999545 340.19372586 340.18738093 340.18103264
 340.17475733 340.16863565 340.16275261 340.15719756 340.15206418
 340.14745048 340.14345201 340.14014877 340.1376166  340.13592947
 340.13515945 340.13537674 340.13664963 340.13904456 340.14262603
 340.14745667 340.15359724 340.16110655 340.17004154 340.18045693
 340.19238093 340.20584167 340.2208782  340.23752817 340.25582776
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855
 340.26264855 340.26264855 340.26264855 340.26264855 340.26264855]
Mach: [0.00293894 0.00481114 0.00668764 0.00856891 0.01045559 0.01234899
 0.01425219 0.01617133 0.01811376 0.02008395 0.0220912  0.02415006
 0.02628032 0.02850697 0.03086027 0.03336753 0.03605185 0.03894435
 0.04207171 0.04545598 0.04911466 0.05306058 0.05730202 0.06184261
 0.0666814  0.07181283 0.07722906 0.08291842 0.08886737 0.09506257
 0.10149089 0.10813943 0.11499547 0.12204652 0.12928031 0.13668474
 0.14424797 0.15195835 0.15980442 0.16777496 0.17585919 0.18405134
 0.1923468  0.20074041 0.20922654 0.21780745 0.22647442 0.23521625
 0.24402544 0.25289397 0.26181334 0.27077453 0.27976803 0.28878359
 0.29779984 0.30679504 0.31575211 0.32465468 0.33348709 0.34223437
 0.35088223 0.3594171  0.36782609 0.37609701 0.38421837 0.39217938
 0.39996993 0.40758062 0.41500274 0.42222829 0.42924994 0.43606108
 0.44265579 0.44902884 0.4551757  0.46109254 0.46677622 0.4722243
 0.47743504 0.48240738 0.48714097 0.49163617 0.49586759 0.49981125
 0.50348664 0.50691294 0.51010872 0.51309197 0.51588009 0.51848988
 0.52093756 0.52323875 0.52540847 0.52746117 0.52941069 0.53127027
 0.53305259 0.53476972 0.53643312 0.53805369 0.53964172 0.54120691
 0.54275837 0.54430462 0.54585359 0.54741261 0.54898842 0.55058718
 0.55221444 0.55387516 0.55557373 0.55731393 0.55909895 0.56093138
 0.56281324 0.56474594 0.5667303  0.56876656 0.57085435 0.57299272
 0.57518013 0.57741445 0.57969294 0.58201229 0.58436858 0.58675731
 0.58918616 0.59168459 0.59425092 0.59688193 0.59957464 0.60232636
 0.60513468 0.60799746 0.61091282 0.61387916 0.61689515 0.61995975
 0.62307216 0.62623188 0.62943866 0.63269256 0.63599386 0.63934316
 0.6427413  0.64618941 0.64968889 0.6532414  0.65684889 0.66051357
 0.66423793 0.66802473 0.671877   0.67579805 0.67979145 0.68386105
 0.68801097 0.69224561 0.69656963 0.70098798 0.70550586 0.71012876
 0.71486243 0.71971291 0.7246865  0.72978976 0.73502955 0.74041298
 0.74594745 0.75164061 0.75750042 0.76353903 0.76985073 0.77645285
 0.78331962 0.79042592 0.79774726 0.8052598  0.81294035 0.82076635
 0.82871588 0.83676767 0.8449011  0.85309616 0.86133352 0.86959445
 0.87786091 0.88611547 0.89434134 0.90252238 0.9106431  0.91868864
 0.92664478 0.93449795 0.94223523 0.94984431 0.95731355 0.96463195
 0.97178913 0.97877538 0.98558161 0.99219938 0.9986209  1.004839
 1.01084718 1.01663956 1.0222109  1.02755661 1.03267276 1.03755602
 1.04220374 1.04661389 1.05078509 1.0547166  1.05840832 1.06186079
 1.0650752  1.06805337 1.07079777 1.07331152 1.07559835 1.07766267
 1.07950951 1.08114455 1.0825741  1.08380512 1.08484522 1.08570263
 1.08638624 1.08690558 1.08727081 1.08749275 1.08758284 1.08754959
 1.08737175 1.08705016 1.08659294 1.08600809 1.08530342 1.0844866
 1.08356512 1.08254633 1.08143742 1.08024541 1.07897717 1.0776394
 1.07623867 1.07478134 1.07327367 1.07172171 1.07013139 1.06850845
 1.0668585  1.06518696 1.06349913 1.0618001  1.06009485 1.05838818
 1.05668472 1.05498896 1.05330523 1.05163768 1.04999032 1.04836701
 1.04677142 1.04520709 1.04367739 1.04218553 1.04073455 1.03932736
 1.03796668 1.0366551  1.03539503 1.03418872 1.03303827 1.03194563
 1.03091257 1.02994071 1.02903153 1.02818631 1.02740621 1.02669221
 1.02604514 1.02546566 1.02492816 1.02440083 1.02388354 1.02337625
 1.02287893 1.0223915  1.02191394 1.02144619 1.02098818 1.02053988
 1.02010123 1.01967216 1.01925262 1.01884254 1.01844187 1.01805054
 1.01766848 1.01729563 1.01693191 1.01657726 1.01623161 1.01589487
 1.01556697 1.01524784 1.0149374  1.01463556 1.01434225 1.01405737
 1.01378085 1.01351259 1.0132525  1.0130005  1.0127565  1.01252039
 1.01229208 1.01207148 1.01185848 1.01165299 1.0114549  1.01126411
 1.01108051 1.010904   1.01073446 1.01057179 1.01041587 1.01026659
 1.01012383 1.00998747 1.00985741 1.0097335  1.00960297 1.00939219
 1.00910133 1.00874441 1.00833494 1.00788596 1.00740998 1.00691905
 1.00642471 1.00593799 1.00546945 1.00502915 1.00462663 1.00427098
 1.00397075 1.00373402 1.00356837 1.00348088 1.00347814 1.00356625
 1.00375081 1.00403692 1.00442918 1.00493172 1.00554815 1.0062816
 1.00713469 1.00810956 1.00920784 1.01043069 1.01177875 1.01325216
 1.01485061 1.01657323 1.01841871 1.02038522 1.02247044 1.02467154
 1.02698522 1.02940767 1.0319346  1.03456119 1.03728217 1.04009175
 1.04298363 1.04595105 1.04898674 1.05208292 1.05523134 1.05842324
 1.06164937 1.06489997 1.06816481 1.07143316 1.07469377 1.07793492
 1.08114439 1.08430947 1.08741693 1.09045307 1.0934037  1.09625411
 1.09898911 1.10159301 1.10404963 1.10634229]
Time vector: [ 0.          0.16134037  0.32268073  0.4840211   0.64536147  0.80670184
  0.9680422   1.12938257  1.29072294  1.45206331  1.61340367  1.77474404
  1.93608441  2.09742478  2.25876514  2.42010551  2.58144588  2.74278624
  2.90412661  3.06546698  3.22680735  3.38814771  3.54948808  3.71082845
  3.87216882  4.03350918  4.19484955  4.35618992  4.51753029  4.67887065
  4.84021102  5.00155139  5.16289175  5.32423212  5.48557249  5.64691286
  5.80825322  5.96959359  6.13093396  6.29227433  6.45361469  6.61495506
  6.77629543  6.9376358   7.09897616  7.26031653  7.4216569   7.58299726
  7.74433763  7.905678    8.06701837  8.22835873  8.3896991   8.55103947
  8.71237984  8.8737202   9.03506057  9.19640094  9.35774131  9.51908167
  9.68042204  9.84176241 10.00310277 10.16444314 10.32578351 10.48712388
 10.64846424 10.80980461 10.97114498 11.13248535 11.29382571 11.45516608
 11.61650645 11.77784682 11.93918718 12.10052755 12.26186792 12.42320829
 12.58454865 12.74588902 12.90722939 13.06856975 13.22991012 13.39125049
 13.55259086 13.71393122 13.87527159 14.03661196 14.19795233 14.35929269
 14.52063306 14.68197343 14.8433138  15.00465416 15.16599453 15.3273349
 15.48867526 15.65001563 15.811356   15.97269637 16.13403673 16.2953771
 16.45671747 16.61805784 16.7793982  16.94073857 17.10207894 17.26341931
 17.42475967 17.58610004 17.74744041 17.90878077 18.07012114 18.23146151
 18.39280188 18.55414224 18.71548261 18.87682298 19.03816335 19.19950371
 19.36084408 19.52218445 19.68352482 19.84486518 20.00620555 20.16754592
 20.32888628 20.49022665 20.65156702 20.81290739 20.97424775 21.13558812
 21.29692849 21.45826886 21.61960922 21.78094959 21.94228996 22.10363033
 22.26497069 22.42631106 22.58765143 22.74899179 22.91033216 23.07167253
 23.2330129  23.39435326 23.55569363 23.717034   23.87837437 24.03971473
 24.2010551  24.36239547 24.52373584 24.6850762  24.84641657 25.00775694
 25.1690973  25.33043767 25.49177804 25.65311841 25.81445877 25.97579914
 26.13713951 26.29847988 26.45982024 26.62116061 26.78250098 26.94384135
 27.10518171 27.26652208 27.42786245 27.58920281 27.75054318 27.91188355
 28.07322392 28.23456428 28.39590465 28.55724502 28.71858539 28.87992575
 29.04126612 29.20260649 29.36394686 29.52528722 29.68662759 29.84796796
 30.00930832 30.17064869 30.33198906 30.49332943 30.65466979 30.81601016
 30.97735053 31.1386909  31.30003126 31.46137163 31.622712   31.78405237
 31.94539273 32.1067331  32.26807347 32.42941384 32.5907542  32.75209457
 32.91343494 33.0747753  33.23611567 33.39745604 33.55879641 33.72013677
 33.88147714 34.04281751 34.20415788 34.36549824 34.52683861 34.68817898
 34.84951935 35.01085971 35.17220008 35.33354045 35.49488081 35.65622118
 35.81756155 35.97890192 36.14024228 36.30158265 36.46292302 36.62426339
 36.78560375 36.94694412 37.10828449 37.26962486 37.43096522 37.59230559
 37.75364596 37.91498632 38.07632669 38.23766706 38.39900743 38.56034779
 38.72168816 38.88302853 39.0443689  39.20570926 39.36704963 39.52839
 39.68973037 39.85107073 40.0124111  40.17375147 40.33509183 40.4964322
 40.65777257 40.81911294 40.9804533  41.14179367 41.30313404 41.46447441
 41.62581477 41.78715514 41.94849551 42.10983588 42.27117624 42.43251661
 42.59385698 42.75519734 42.91653771 43.07787808 43.23921845 43.40055881
 43.56189918 43.72323955 43.88457992 44.04592028 44.20726065 44.36860102
 44.52994139 44.69128175 44.85262212 45.01396249 45.17530285 45.33664322
 45.49798359 45.65932396 45.82066432 45.98200469 46.14334506 46.30468543
 46.46602579 46.62736616 46.78870653 46.9500469  47.11138726 47.27272763
 47.434068   47.59540836 47.75674873 47.9180891  48.07942947 48.24076983
 48.4021102  48.56345057 48.72479094 48.8861313  49.04747167 49.20881204
 49.37015241 49.53149277 49.69283314 49.85417351 50.01551387 50.17685424
 50.33819461 50.49953498 50.66087534 50.82221571 50.98355608 51.14489645
 51.30623681 51.46757718 51.62891755 51.79025792 51.95159828 52.11293865
 52.27427902 52.43561938 52.59695975 52.75830012 52.91964049 53.08098085
 53.24232122 53.40366159 53.56500196 53.72634232 53.88768269 54.04902306
 54.21036343 54.37170379 54.53304416 54.69438453 54.8557249  55.01706526
 55.17840563 55.339746   55.50108636 55.66242673 55.8237671  55.98510747
 56.14644783 56.3077882  56.46912857 56.63046894 56.7918093  56.95314967
 57.11449004 57.27583041 57.43717077 57.59851114 57.75985151 57.92119187
 58.08253224 58.24387261 58.40521298 58.56655334 58.72789371 58.88923408
 59.05057445 59.21191481 59.37325518 59.53459555 59.69593592 59.85727628
 60.01861665 60.17995702 60.34129738 60.50263775 60.66397812 60.82531849
 60.98665885 61.14799922 61.30933959 61.47067996 61.63202032 61.79336069
 61.95470106 62.11604143 62.27738179 62.43872216 62.60006253 62.76140289
 62.92274326 63.08408363 63.245424   63.40676436 63.56810473 63.7294451
 63.89078547 64.05212583 64.2134662  64.37480657]
Press: [101312.98521743 101310.42969996 101306.63815507 101301.60835686
 101295.33816435 101287.82667416 101279.07621651 101269.09818958
 101257.90474946 101245.49322229 101231.88299054 101217.11720146
 101201.26275009 101184.41025933 101166.67405746 101148.16569066
 101129.01629978 101109.42341569 101089.59860237 101069.76683397
 101050.16648193 101031.04930654 101012.68045361 100995.33845736
 100979.31525035 100964.91614801 100952.43861604 100942.13165998
 100934.2312985  100928.96775901 100926.56552609 100927.24339225
 100931.21451057 100938.68644905 100949.86124608 100964.93546697
 100984.10026092 101007.5414185  101035.43942893 101067.96850901
 101105.22087438 101147.28918276 101194.30099737 101246.38026774
 101303.64736969 101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
 101325.         101325.         101325.         101325.
