Number of leg: 5
  4.43957914e-03  4.46265361e-03  4.48559755e-03  4.50844559e-03
  4.53123239e-03  4.55399259e-03  4.57676083e-03  4.59957177e-03
  4.62246006e-03  4.64546033e-03  4.66860725e-03  4.69193545e-03
  4.71547958e-03  4.73927430e-03  4.76335424e-03  4.78775406e-03
  4.81250841e-03  4.83765192e-03  4.86321925e-03  4.88924505e-03
  4.91576396e-03  4.94281064e-03  4.97041972e-03  4.99862586e-03
  5.02746370e-03  5.05696789e-03  5.08717308e-03  5.11811392e-03
  5.14982505e-03  5.18234112e-03  5.21569678e-03  5.24992668e-03
  5.28506546e-03  5.32114777e-03  5.35820826e-03  5.39628158e-03
  5.43540237e-03  5.47560528e-03  5.51692495e-03  5.55939605e-03
  5.60305321e-03  5.64793108e-03  5.69406430e-03  5.74148754e-03
  5.79023543e-03  5.84034261e-03  5.89184375e-03  5.94477348e-03
  5.99916646e-03  6.05505733e-03  6.11248073e-03  6.17147133e-03
  6.23206375e-03  6.29534902e-03  6.38425222e-03  6.50709885e-03
  6.66258133e-03  6.84939210e-03  7.06622355e-03  7.31176811e-03
  7.58471819e-03  7.88376622e-03  8.20760461e-03  8.55492578e-03
  8.92442214e-03  9.31478612e-03  9.72471013e-03  1.01528866e-02
  1.05980079e-02  1.10587665e-02  1.15338548e-02  1.20219653e-02
  1.25217902e-02  1.30320222e-02  1.35513534e-02  1.40784765e-02
  1.46120838e-02  1.51508677e-02  1.56935207e-02  1.62387351e-02
  1.67852034e-02  1.73316180e-02  1.78766713e-02  1.84190557e-02
  1.89574637e-02  1.94905876e-02  2.00171200e-02  2.05357531e-02
  2.10451794e-02  2.15440914e-02  2.20311815e-02  2.25051420e-02
  2.29646654e-02  2.34084441e-02  2.38351705e-02  2.42435370e-02
  2.46322362e-02  2.49999603e-02  2.53454018e-02  2.56672531e-02
  2.59642066e-02  2.62349548e-02  2.64781900e-02  2.66926047e-02
  2.68768914e-02  2.70297423e-02  2.71498500e-02  2.72359068e-02
  2.72866052e-02  2.73000306e-02  2.72281885e-02  2.70427585e-02
  2.67455631e-02  2.63384249e-02  2.58231664e-02  2.52016101e-02
  2.44755786e-02  2.36468946e-02  2.27173804e-02  2.16888588e-02
  2.05631521e-02  1.93420831e-02  1.80274742e-02  1.66211480e-02
  1.51249271e-02  1.35406340e-02  1.18700912e-02  1.01151214e-02
  8.27754700e-03  6.35919065e-03  4.36187489e-03  2.28742226e-03
  1.37655327e-04 -2.08560337e-03 -4.38053126e-03 -6.74530580e-03
 -9.17810443e-03 -1.16771046e-02 -1.42404838e-02 -1.68664193e-02
 -1.95530888e-02 -2.22986696e-02 -2.51013391e-02 -2.79592749e-02
 -3.08706543e-02 -3.38336548e-02 -3.68464539e-02 -3.99072289e-02
 -4.30141574e-02 -4.61654168e-02 -4.93591845e-02 -5.25936380e-02
 -5.58669547e-02 -5.91773121e-02 -6.25228876e-02 -6.59018586e-02
 -6.93124027e-02 -7.27526972e-02 -7.62209196e-02 -7.97152473e-02
 -8.32338578e-02 -8.67749286e-02 -9.03366370e-02 -9.39171605e-02
 -9.75146767e-02 -1.01127363e-01]
Eps: [-5.63313530e-15  4.60515399e-02  9.07480955e-02  1.34108811e-01
  1.76152837e-01  2.16899336e-01  2.56367474e-01  2.94576430e-01
  3.31545387e-01  3.67293539e-01  4.01840088e-01  4.35204242e-01
  4.67405221e-01  4.98462250e-01  5.28394563e-01  5.57221404e-01
  5.84962023e-01  6.11635680e-01  6.37261642e-01  6.61859184e-01
  6.85447591e-01  7.08046156e-01  7.29674180e-01  7.50350971e-01
  7.70095847e-01  7.88928133e-01  8.06867162e-01  8.23932275e-01
  8.40142824e-01  8.55518166e-01  8.70077668e-01  8.83840705e-01
  8.96826662e-01  9.09054929e-01  9.20544908e-01  9.31316007e-01
  9.41387643e-01  9.50779242e-01  9.59510237e-01  9.67600072e-01
  9.75068197e-01  9.81934070e-01  9.88217160e-01  9.93936941e-01
  9.99112898e-01  1.00376452e+00  1.00791132e+00  1.01157279e+00
  1.01476846e+00  1.01751784e+00  1.01984049e+00  1.02175592e+00
  1.02328371e+00  1.02444339e+00  1.02525454e+00  1.02573673e+00
  1.02590954e+00  1.02432748e+00  1.01875320e+00  1.00930451e+00
  9.96129460e-01  9.79376185e-01  9.59192838e-01  9.35727606e-01
  9.09128696e-01  8.79544336e-01  8.47122762e-01  8.12012215e-01
  7.74360933e-01  7.34317151e-01  6.92029091e-01  6.47644958e-01
  6.01312939e-01  5.53181193e-01  5.03397854e-01  4.52111024e-01
  3.99468767e-01  3.45619113e-01  2.90710049e-01  2.34889522e-01
  1.78305432e-01  1.21105633e-01  6.34379340e-02  5.45009256e-03
 -5.27101815e-02 -1.10895228e-01 -1.68957438e-01 -2.26749250e-01
 -2.84123154e-01 -3.40931688e-01 -3.97027442e-01 -4.52263045e-01
 -5.06491171e-01 -5.59564537e-01 -6.11335896e-01 -6.61658042e-01
 -7.10383798e-01 -7.57366022e-01 -8.02457596e-01 -8.45511428e-01
 -8.86380443e-01 -9.24917583e-01 -9.60975798e-01 -9.94408046e-01
 -1.02506728e+00 -1.05280646e+00 -1.07747852e+00 -1.09893639e+00
 -1.11703296e+00 -1.13162110e+00 -1.14255365e+00 -1.14968339e+00
 -1.15286306e+00 -1.15311675e+00 -1.15323588e+00 -1.15334928e+00
 -1.15345716e+00 -1.15355972e+00 -1.15365717e+00 -1.15374973e+00
 -1.15383759e+00 -1.15392096e+00 -1.15400006e+00 -1.15407508e+00
 -1.15414623e+00 -1.15421373e+00 -1.15427777e+00 -1.15433857e+00
 -1.15439633e+00 -1.15445126e+00 -1.15450357e+00 -1.15455345e+00
 -1.15460113e+00 -1.15464680e+00 -1.15469067e+00 -1.15473296e+00
 -1.15477386e+00 -1.15481358e+00 -1.15485234e+00 -1.15489033e+00
 -1.15492776e+00 -1.15496485e+00 -1.15500179e+00 -1.15503880e+00
 -1.15507608e+00 -1.15511383e+00 -1.15515227e+00 -1.15519160e+00
 -1.15523203e+00 -1.15527376e+00 -1.15531701e+00 -1.15536197e+00
 -1.15540886e+00 -1.15545788e+00 -1.15550924e+00 -1.15556315e+00
 -1.15561982e+00 -1.15567945e+00 -1.15574224e+00 -1.15580842e+00
 -1.15587817e+00 -1.15595172e+00 -1.15602927e+00 -1.15611103e+00
 -1.15619721e+00 -1.15628800e+00 -1.15638363e+00 -1.15648430e+00
 -1.15659022e+00 -1.15670500e+00 -1.15684127e+00 -1.15699956e+00
 -1.15717916e+00 -1.15737936e+00 -1.15759943e+00 -1.15783868e+00
 -1.15809639e+00 -1.15837184e+00 -1.15866432e+00 -1.15897311e+00
 -1.15929751e+00 -1.15963557e+00 -1.15998720e+00 -1.16035220e+00
 -1.16072984e+00 -1.16111941e+00 -1.16152019e+00 -1.16193145e+00
 -1.16235249e+00 -1.16278258e+00 -1.16322100e+00 -1.16366703e+00
 -1.16411996e+00 -1.16457907e+00 -1.16504363e+00 -1.16551294e+00
 -1.16598626e+00 -1.16646288e+00 -1.16694208e+00 -1.16742315e+00
 -1.16790536e+00 -1.16838800e+00 -1.16887035e+00 -1.16935168e+00
 -1.16983128e+00 -1.17030843e+00 -1.17078241e+00 -1.17125251e+00
 -1.17171800e+00 -1.17217816e+00 -1.17263228e+00 -1.17307964e+00
 -1.17351952e+00 -1.17395119e+00 -1.17437395e+00 -1.17478707e+00
 -1.17518983e+00 -1.17558151e+00 -1.17596140e+00 -1.17632878e+00
 -1.17668293e+00 -1.17702312e+00 -1.17734864e+00 -1.17765878e+00
 -1.17795281e+00 -1.17823135e+00 -1.17850213e+00 -1.17876668e+00
 -1.17902523e+00 -1.17927804e+00 -1.17952534e+00 -1.17976735e+00
 -1.18000434e+00 -1.18023652e+00 -1.18046415e+00 -1.18068745e+00
 -1.18090667e+00 -1.18112204e+00 -1.18133381e+00 -1.18154221e+00
 -1.18174748e+00 -1.18194986e+00 -1.18214958e+00 -1.18234688e+00
 -1.18254201e+00 -1.18273521e+00 -1.18292669e+00 -1.18311672e+00
 -1.18330553e+00 -1.18349334e+00 -1.18368041e+00 -1.18386697e+00
 -1.18405326e+00 -1.18423951e+00 -1.18442598e+00 -1.18461288e+00
 -1.18480047e+00 -1.18498897e+00 -1.18517864e+00 -1.18536970e+00
 -1.18556239e+00 -1.18575696e+00 -1.18595364e+00 -1.18615267e+00
 -1.18635429e+00 -1.18655873e+00 -1.18676624e+00 -1.18697705e+00
 -1.18719141e+00 -1.18740954e+00 -1.18763169e+00 -1.18785809e+00
 -1.18808899e+00 -1.18832462e+00 -1.18856522e+00 -1.18881103e+00
 -1.18906229e+00 -1.18931923e+00 -1.18958209e+00 -1.18985112e+00
 -1.19012655e+00 -1.19040790e+00 -1.19068806e+00 -1.19096544e+00
 -1.19124045e+00 -1.19151351e+00 -1.19178503e+00 -1.19205541e+00
 -1.19232507e+00 -1.19259441e+00 -1.19286385e+00 -1.19313379e+00
 -1.19340464e+00 -1.19367683e+00 -1.19395074e+00 -1.19422681e+00
 -1.19450543e+00 -1.19478701e+00 -1.19507197e+00 -1.19536071e+00
 -1.19565365e+00 -1.19595120e+00 -1.19625376e+00 -1.19656175e+00
 -1.19687557e+00 -1.19719563e+00 -1.19752236e+00 -1.19785614e+00
 -1.19819741e+00 -1.19854656e+00 -1.19890400e+00 -1.19927015e+00
 -1.19964542e+00 -1.20003021e+00 -1.20042493e+00 -1.20083001e+00
 -1.20124583e+00 -1.20167283e+00 -1.20211140e+00 -1.20256195e+00
 -1.20302490e+00 -1.20350066e+00 -1.20398963e+00 -1.20449223e+00
 -1.20500886e+00 -1.20553994e+00 -1.20608587e+00 -1.20664707e+00
 -1.20722395e+00 -1.20781691e+00 -1.20842637e+00 -1.20905273e+00
 -1.20969641e+00 -1.21035782e+00 -1.21103736e+00 -1.21173545e+00
 -1.21245249e+00 -1.21233972e+00 -1.19296813e+00 -1.14757445e+00
 -1.07712904e+00 -9.82602315e-01 -8.64964790e-01 -7.25187029e-01
 -5.64239660e-01 -3.83093364e-01 -1.82718871e-01  3.59130453e-02
  2.71831577e-01  5.24065884e-01  7.91645100e-01  1.07359834e+00
  1.36895470e+00  1.67674327e+00  1.99599314e+00  2.32573339e+00
  2.66499311e+00  3.01280141e+00  3.36818742e+00  3.73018027e+00
  4.09780913e+00  4.47010321e+00  4.84609174e+00  5.22480402e+00
  5.60526936e+00  5.98651715e+00  6.36757683e+00  6.74747790e+00
  7.12524994e+00  7.49992258e+00  7.87052554e+00  8.23608864e+00
  8.59564176e+00  8.94821489e+00  9.29283812e+00  9.62854163e+00
  9.95435571e+00  1.02693108e+01  1.05724374e+01  1.08627662e+01
  1.11393279e+01  1.14011535e+01  1.16472741e+01  1.18767208e+01
  1.20885250e+01  1.22817183e+01  1.24553322e+01  1.26083988e+01
  1.27399499e+01  1.28490178e+01  1.29346349e+01  1.29958338e+01
  1.30316472e+01  1.30412515e+01  1.30350696e+01  1.30200094e+01
  1.29960818e+01  1.29633027e+01  1.29216937e+01  1.28712817e+01
  1.28120991e+01  1.27441841e+01  1.26675805e+01  1.25823383e+01
  1.24885143e+01  1.23861718e+01  1.22753818e+01  1.21562235e+01
  1.20287849e+01  1.18931636e+01  1.17494684e+01  1.15978198e+01
  1.14383520e+01  1.12712146e+01  1.10965741e+01  1.09146170e+01
  1.07255523e+01  1.05296147e+01  1.03270690e+01  1.01182149e+01
  9.90339275e+00  9.68299079e+00  9.45745398e+00  9.22729466e+00
  8.99310600e+00  8.75557865e+00  8.51552186e+00  8.27389019e+00
  8.03181796e+00  7.79066395e+00  7.55207012e+00  7.31803988e+00
  7.09104374e+00  6.87416439e+00  6.67129944e+00  6.48745022e+00
  6.32914278e+00  6.20505710e+00  6.12699537e+00  6.11142276e+00
  6.18201772e+00  6.37409462e+00  6.74271711e+00  7.37864767e+00
  8.44255525e+00  1.02471537e+01  1.34867332e+01  2.00284957e+01
  3.64778833e+01  8.52589456e+01]
Lift: [ 1.46758531e+01  1.88944796e+01  2.37234765e+01  2.91812554e+01
  3.52843759e+01  4.20475053e+01  4.94835373e+01  5.76037209e+01
  6.64177526e+01  7.59338688e+01  8.61589394e+01  9.70985616e+01
  1.08757137e+02  1.21137789e+02  1.34242561e+02  1.48072624e+02
  1.62628381e+02  1.77909587e+02  1.93915459e+02  2.10644788e+02
  2.28096051e+02  2.46267883e+02  2.65166169e+02  2.84790360e+02
  3.05136267e+02  3.26200011e+02  3.47978229e+02  3.70468279e+02
  3.93668456e+02  4.17578192e+02  4.42198267e+02  4.67531013e+02
  4.93580519e+02  5.20352836e+02  5.47856175e+02  5.76101116e+02
  6.05100805e+02  6.34871157e+02  6.65431063e+02  6.96802595e+02
  7.29011210e+02  7.62085970e+02  7.96059752e+02  8.30969478e+02
  8.66856338e+02  9.03766039e+02  9.41749045e+02  9.80860846e+02
  1.02115374e+03  1.06264128e+03  1.10538770e+03  1.14947076e+03
  1.19497226e+03  1.24197812e+03  1.29057856e+03  1.34086816e+03
  1.39294609e+03  1.44673853e+03  1.50203969e+03  1.55890331e+03
  1.61738789e+03  1.67755316e+03  1.73946002e+03  1.80317049e+03
  1.86874761e+03  1.93625547e+03  2.00575912e+03  2.07732458e+03
  2.15101880e+03  2.22690968e+03  2.30489188e+03  2.38452472e+03
  2.46645816e+03  2.55075862e+03  2.63749358e+03  2.72673167e+03
  2.81854280e+03  2.91299833e+03  3.01033668e+03  3.13006353e+03
  3.25440477e+03  3.38349228e+03  3.51745746e+03  3.65643101e+03
  3.80054262e+03  3.94992081e+03  4.10469261e+03  4.26498341e+03
  4.43091668e+03  4.60257792e+03  4.77999775e+03  4.95353994e+03
  5.10476474e+03  5.25998133e+03  5.41932034e+03  5.58292867e+03
  5.75097109e+03  5.92363201e+03  6.10111723e+03  6.28365594e+03
  6.47150262e+03  6.66493920e+03  6.86427724e+03  7.06986016e+03
  7.28206565e+03  7.50130813e+03  7.72804126e+03  7.96276061e+03
  8.20600636e+03  8.45836610e+03  8.72047770e+03  8.99303228e+03
  9.27677720e+03  9.56615295e+03  9.84550293e+03  1.01131420e+04
  1.03680729e+04  1.06093015e+04  1.08358409e+04  1.10467148e+04
  1.12409614e+04  1.14176375e+04  1.15758227e+04  1.17146234e+04
  1.18331771e+04  1.19306571e+04  1.20062766e+04  1.20592933e+04
  1.20890146e+04  1.20948015e+04  1.20760740e+04  1.20323155e+04
  1.19630781e+04  1.18679873e+04  1.17467469e+04  1.15991443e+04
  1.14250552e+04  1.12244489e+04  1.09852595e+04  1.06007315e+04
  1.01828930e+04  9.73226117e+03  9.24950318e+03  8.73544456e+03
  8.19108158e+03  7.61756732e+03  7.01622636e+03  6.38856211e+03
  5.73626267e+03  5.06120677e+03  4.36546951e+03  3.65132813e+03
  2.92126768e+03  2.17798661e+03  1.42440228e+03  6.63656401e+02
 -1.00879612e+02 -8.65599403e+02 -1.62665651e+03 -2.37995930e+03
 -3.12116603e+03 -3.84567996e+03 -4.54864467e+03 -5.22493937e+03
 -5.86917443e+03 -6.47568696e+03 -7.03853654e+03 -7.55150106e+03
 -8.00807271e+03 -8.41633663e+03 -8.82832016e+03 -9.24917122e+03
 -9.67883734e+03 -1.01172585e+04 -1.05643668e+04 -1.10200870e+04
 -1.14843357e+04 -1.19570217e+04 -1.24380461e+04 -1.29273018e+04
 -1.34246739e+04 -1.39293685e+04 -1.44415663e+04 -1.49613924e+04
 -1.54886957e+04 -1.60253372e+04 -1.65700747e+04 -1.71218288e+04
 -1.76804129e+04 -1.82456318e+04 -1.88172821e+04 -1.93951522e+04
 -1.99790219e+04 -2.05686628e+04 -2.11638384e+04 -2.17643035e+04
 -2.23698051e+04 -2.29800871e+04 -2.35949510e+04 -2.42141416e+04
 -2.48373734e+04 -2.54643523e+04 -2.60947753e+04 -2.67283312e+04
 -2.73646997e+04 -2.80035524e+04 -2.86445521e+04 -2.92873533e+04
 -2.99316020e+04 -3.05769359e+04 -3.12229843e+04 -3.18693684e+04
 -3.25157012e+04 -3.31615876e+04 -3.38066244e+04 -3.44504005e+04
 -3.50924970e+04 -3.57324873e+04 -3.63699369e+04 -3.70044039e+04
 -3.76354389e+04 -3.82625851e+04 -3.88853786e+04 -3.95033480e+04
 -4.01160152e+04 -4.07072868e+04 -4.11833789e+04 -4.15292088e+04
 -4.17455409e+04 -4.18333449e+04 -4.17937986e+04 -4.16282897e+04
 -4.13384178e+04 -4.09259965e+04 -4.03930551e+04 -3.97418401e+04
 -3.89748168e+04 -3.81119530e+04 -3.71446637e+04 -3.60720113e+04
 -3.48973095e+04 -3.36240932e+04 -3.22561187e+04 -3.07973650e+04
 -2.92520338e+04 -2.76245501e+04 -2.59195621e+04 -2.41419418e+04
 -2.22967843e+04 -2.03894081e+04 -1.84253548e+04 -1.64103883e+04
 -1.43504947e+04 -1.22518814e+04 -1.01209761e+04 -7.96442626e+03
 -5.78909780e+03 -3.60207399e+03 -1.41065408e+03  8.32276284e+02
  3.11054291e+03  5.37828401e+03  7.62736402e+03  9.84939851e+03
  1.20357541e+04  1.41775484e+04  1.62656504e+04  1.82906806e+04
  2.02430111e+04  2.21127662e+04  2.38898229e+04  2.55638116e+04
  2.71241163e+04  2.85598758e+04  2.98599843e+04  3.10130925e+04
  3.20076083e+04  3.28316982e+04  3.34732883e+04  3.39200655e+04
  3.41594788e+04  3.41940686e+04  3.41750217e+04  3.41439982e+04
  3.41009296e+04  3.40457516e+04  3.39784041e+04  3.38988312e+04
  3.38069813e+04  3.37028071e+04  3.35862656e+04  3.34573180e+04
  3.33159299e+04  3.31620713e+04  3.29957163e+04  3.28168436e+04
  3.26254360e+04  3.24214810e+04  3.22049701e+04  3.19758993e+04
  3.17342690e+04  3.14800839e+04  3.12133530e+04  3.09340897e+04
  3.06423117e+04  3.03380411e+04  3.00213042e+04  2.96921318e+04
  2.93505587e+04  2.89966242e+04  2.86303718e+04  2.82518492e+04
  2.78611083e+04  2.74582054e+04  2.70432008e+04  2.66161590e+04
  2.61771485e+04  2.57262422e+04  2.52635168e+04  2.47890533e+04
  2.43029364e+04  2.38052551e+04  2.32961022e+04  2.27755745e+04
  2.22437726e+04  2.17008010e+04  2.11467681e+04  2.05817858e+04
  2.00059700e+04  1.94194403e+04  1.88223198e+04  1.82147353e+04
  1.75968170e+04  1.69686990e+04  1.63305184e+04  1.56824160e+04
  1.50245361e+04  1.45865930e+04  1.93891426e+04  3.13909511e+04
  5.04674201e+04  7.64871732e+04  1.09312029e+05  1.48796977e+05
  1.94790150e+05  2.47132801e+05  3.05659280e+05  3.71529717e+05
  4.44197870e+05  5.22625208e+05  6.06602830e+05  6.95914971e+05
  7.90339008e+05  8.89645453e+05  9.94269306e+05  1.10426577e+06
  1.21838781e+06  1.33636864e+06  1.45793495e+06  1.58280690e+06
  1.71079200e+06  1.84146078e+06  1.97446283e+06  2.10948903e+06
  2.24622433e+06  2.38341623e+06  2.52047944e+06  2.65786842e+06
  2.79522969e+06  2.93220747e+06  3.06743945e+06  3.19917901e+06
  3.32942346e+06  3.45782222e+06  3.58402332e+06  3.70767344e+06
  3.82522034e+06  3.93824787e+06  4.04775330e+06  4.15339680e+06
  4.25483745e+06  4.35173321e+06  4.44374090e+06  4.52697332e+06
  4.60413899e+06  4.67568885e+06  4.74129930e+06  4.80064567e+06
  4.85340212e+06  4.89924164e+06  4.93783603e+06  4.96885582e+06
  4.99197032e+06  5.00689320e+06  5.01692471e+06  5.02425493e+06
  5.02887598e+06  5.03077977e+06  5.02995791e+06  5.02640175e+06
  5.02010237e+06  5.01105056e+06  4.99923682e+06  4.98465136e+06
  4.96728412e+06  4.94712475e+06  4.92416261e+06  4.89838682e+06
  4.86978622e+06  4.83834943e+06  4.80240222e+06  4.76084295e+06
  4.71554043e+06  4.66703785e+06  4.61532016e+06  4.56037214e+06
  4.50217844e+06  4.44072364e+06  4.37599222e+06  4.30795785e+06
  4.23168319e+06  4.15182772e+06  4.06837146e+06  3.98129458e+06
  3.89057746e+06  3.79620075e+06  3.69754504e+06  3.59045952e+06
  3.47939827e+06  3.36433907e+06  3.24526045e+06  3.12214182e+06
  2.99287875e+06  2.85636946e+06  2.71164159e+06  2.56255277e+06
  2.40909197e+06  2.24932746e+06  2.08243285e+06  1.91091076e+06
  1.73475809e+06  1.55397496e+06  1.36511391e+06  1.17120596e+06
  9.72473140e+05  7.68933185e+05  5.58551856e+05  3.42803880e+05
  1.22146517e+05 -1.03372923e+05]
Drag: [-2.30040777e+01 -2.92846134e+01 -3.63779741e+01 -4.42948215e+01
 -5.30439995e+01 -6.26324839e+01 -7.30655690e+01 -8.43470582e+01
 -9.64793910e+01 -1.09463767e+02 -1.23300262e+02 -1.37987943e+02
 -1.53524955e+02 -1.69908383e+02 -1.87134502e+02 -2.05199033e+02
 -2.24097254e+02 -2.43824115e+02 -2.64374352e+02 -2.85742590e+02
 -3.07923450e+02 -3.30912118e+02 -3.54713498e+02 -3.79324240e+02
 -4.04736518e+02 -4.30943150e+02 -4.57937807e+02 -4.85715213e+02
 -5.14271352e+02 -5.43603665e+02 -5.73711241e+02 -6.04595007e+02
 -6.36257915e+02 -6.68705126e+02 -7.01944183e+02 -7.35985190e+02
 -7.70840984e+02 -8.06527305e+02 -8.43062962e+02 -8.80470004e+02
 -9.18773881e+02 -9.58003615e+02 -9.98191963e+02 -1.03937559e+03
 -1.08159522e+03 -1.12489585e+03 -1.16932688e+03 -1.21494232e+03
 -1.26179109e+03 -1.30987583e+03 -1.35925704e+03 -1.41000920e+03
 -1.46220951e+03 -1.51593790e+03 -1.57127699e+03 -1.62831216e+03
 -1.68713151e+03 -1.74753543e+03 -1.80910222e+03 -1.87182005e+03
 -1.93566716e+03 -2.00060533e+03 -2.06657897e+03 -2.13351445e+03
 -2.20131933e+03 -2.26988182e+03 -2.33907030e+03 -2.40873291e+03
 -2.47869732e+03 -2.54877067e+03 -2.61089719e+03 -2.64126357e+03
 -2.66512344e+03 -2.68169782e+03 -2.69016949e+03 -2.68968673e+03
 -2.67936796e+03 -2.65830709e+03 -2.62399035e+03 -2.38711103e+03
 -2.11619334e+03 -1.80928423e+03 -1.46447335e+03 -1.07991544e+03
 -6.53854580e+02 -1.84650306e+02  3.29194310e+02  8.89002855e+02
  1.49589404e+03  2.15072767e+03  2.85403550e+03  3.60046964e+03
  4.37431641e+03  5.18704187e+03  6.03760624e+03  6.92463367e+03
  7.84638800e+03  8.80074834e+03  9.78518457e+03  1.07967331e+04
  1.18319727e+04  1.28870005e+04  1.39574093e+04  1.50382642e+04
  1.61240810e+04  1.72088050e+04  1.82857917e+04  1.93477871e+04
  2.03869111e+04  2.13946417e+04  2.23618007e+04  2.32785417e+04
  2.41343400e+04  2.49430685e+04  2.57601822e+04  2.65880220e+04
  2.74262589e+04  2.82745628e+04  2.91326052e+04  3.00000600e+04
  3.08766064e+04  3.17619306e+04  3.26557281e+04  3.35577053e+04
  3.44675827e+04  3.53850962e+04  3.63100002e+04  3.72420693e+04
  3.81811012e+04  3.91269190e+04  4.00793736e+04  4.10383462e+04
  4.20037510e+04  4.29755374e+04  4.39536931e+04  4.49382462e+04
  4.59292681e+04  4.69268758e+04  4.79212864e+04  4.88300716e+04
  4.97499093e+04  5.06821373e+04  5.16281703e+04  5.25895183e+04
  5.35678422e+04  5.45648146e+04  5.55821661e+04  5.66216897e+04
  5.76852360e+04  5.87747081e+04  5.98920554e+04  6.10392674e+04
  6.22183670e+04  6.34314031e+04  6.46804425e+04  6.59675614e+04
  6.72948367e+04  6.86643364e+04  7.00781093e+04  7.15381743e+04
  7.30465094e+04  7.46050395e+04  7.62156246e+04  7.78800461e+04
  7.95999936e+04  8.13770507e+04  8.32126801e+04  8.51082084e+04
  8.70648097e+04  8.90784215e+04  9.11307054e+04  9.32203498e+04
  9.53478611e+04  9.75137470e+04  9.97185155e+04  1.01962675e+05
  1.04246735e+05  1.06571203e+05  1.08936586e+05  1.11343392e+05
  1.13792123e+05  1.16277738e+05  1.18803535e+05  1.21372247e+05
  1.23984349e+05  1.26684467e+05  1.29445909e+05  1.32248599e+05
